Command line
Loss = 6.8332e-01, PNorm = 46.7754, GNorm = 1.3830, lr_0 = 3.0097e-04
Loss = 7.1848e-01, PNorm = 46.7782, GNorm = 1.5629, lr_0 = 3.0013e-04
Loss = 6.0926e-01, PNorm = 46.7854, GNorm = 1.4832, lr_0 = 2.9930e-04
Loss = 7.0935e-01, PNorm = 46.7933, GNorm = 2.1475, lr_0 = 2.9847e-04
Loss = 5.3092e-01, PNorm = 46.8078, GNorm = 1.7646, lr_0 = 2.9764e-04
Loss = 6.9082e-01, PNorm = 46.8195, GNorm = 1.9676, lr_0 = 2.9682e-04
Loss = 7.9563e-01, PNorm = 46.8250, GNorm = 2.4994, lr_0 = 2.9599e-04
Loss = 5.9557e-01, PNorm = 46.8311, GNorm = 1.5597, lr_0 = 2.9517e-04
Loss = 5.1736e-01, PNorm = 46.8440, GNorm = 1.2099, lr_0 = 2.9435e-04
Loss = 5.8455e-01, PNorm = 46.8555, GNorm = 1.8945, lr_0 = 2.9354e-04
Loss = 7.2761e-01, PNorm = 46.8644, GNorm = 1.8615, lr_0 = 2.9272e-04
Loss = 8.1185e-01, PNorm = 46.8731, GNorm = 2.4479, lr_0 = 2.9191e-04
Loss = 6.5235e-01, PNorm = 46.8946, GNorm = 1.5367, lr_0 = 2.9110e-04
Loss = 6.9595e-01, PNorm = 46.9102, GNorm = 1.7165, lr_0 = 2.9029e-04
Validation rmse = 0.937038
Epoch 17
Loss = 5.6406e-01, PNorm = 46.9157, GNorm = 1.6865, lr_0 = 2.8941e-04
Loss = 5.8268e-01, PNorm = 46.9208, GNorm = 2.8123, lr_0 = 2.8861e-04
Loss = 5.8755e-01, PNorm = 46.9256, GNorm = 2.3460, lr_0 = 2.8780e-04
Loss = 8.0316e-01, PNorm = 46.9383, GNorm = 3.1980, lr_0 = 2.8701e-04
Loss = 6.4041e-01, PNorm = 46.9595, GNorm = 1.2818, lr_0 = 2.8621e-04
Loss = 6.4397e-01, PNorm = 46.9734, GNorm = 1.3511, lr_0 = 2.8542e-04
Loss = 6.9988e-01, PNorm = 46.9765, GNorm = 2.5516, lr_0 = 2.8462e-04
Loss = 5.7864e-01, PNorm = 46.9846, GNorm = 2.2880, lr_0 = 2.8383e-04
Loss = 6.0640e-01, PNorm = 46.9925, GNorm = 2.5168, lr_0 = 2.8305e-04
Loss = 5.8864e-01, PNorm = 47.0033, GNorm = 1.7263, lr_0 = 2.8226e-04
Loss = 6.8345e-01, PNorm = 47.0174, GNorm = 1.8328, lr_0 = 2.8148e-04
Loss = 6.5136e-01, PNorm = 47.0297, GNorm = 1.2743, lr_0 = 2.8070e-04
Loss = 6.0711e-01, PNorm = 47.0383, GNorm = 2.4049, lr_0 = 2.7992e-04
Loss = 6.7712e-01, PNorm = 47.0512, GNorm = 1.8133, lr_0 = 2.7914e-04
Loss = 6.7488e-01, PNorm = 47.0646, GNorm = 1.5934, lr_0 = 2.7837e-04
Loss = 7.1400e-01, PNorm = 47.0770, GNorm = 1.9977, lr_0 = 2.7760e-04
Loss = 7.1671e-01, PNorm = 47.0816, GNorm = 1.8680, lr_0 = 2.7683e-04
Loss = 7.1864e-01, PNorm = 47.0876, GNorm = 1.2221, lr_0 = 2.7606e-04
Loss = 6.3202e-01, PNorm = 47.0980, GNorm = 1.8564, lr_0 = 2.7529e-04
Loss = 7.0394e-01, PNorm = 47.1101, GNorm = 1.6749, lr_0 = 2.7453e-04
Loss = 5.6856e-01, PNorm = 47.1170, GNorm = 1.4627, lr_0 = 2.7377e-04
Loss = 7.8807e-01, PNorm = 47.1217, GNorm = 2.7687, lr_0 = 2.7301e-04
Loss = 6.5901e-01, PNorm = 47.1300, GNorm = 1.5236, lr_0 = 2.7225e-04
Loss = 6.5875e-01, PNorm = 47.1353, GNorm = 13.8868, lr_0 = 2.7149e-04
Loss = 6.7411e-01, PNorm = 47.1459, GNorm = 2.1587, lr_0 = 2.7074e-04
Loss = 6.8076e-01, PNorm = 47.1557, GNorm = 1.4963, lr_0 = 2.6999e-04
Loss = 7.2863e-01, PNorm = 47.1654, GNorm = 3.3233, lr_0 = 2.6924e-04
Loss = 5.8688e-01, PNorm = 47.1748, GNorm = 2.0431, lr_0 = 2.6849e-04
Loss = 5.9069e-01, PNorm = 47.1855, GNorm = 1.7955, lr_0 = 2.6775e-04
Loss = 8.4534e-01, PNorm = 47.1936, GNorm = 1.9330, lr_0 = 2.6701e-04
Validation rmse = 0.925813
Epoch 18
Loss = 6.9739e-01, PNorm = 47.2009, GNorm = 1.6638, lr_0 = 2.6619e-04
Loss = 6.8037e-01, PNorm = 47.2161, GNorm = 1.6059, lr_0 = 2.6545e-04
Loss = 6.4567e-01, PNorm = 47.2312, GNorm = 1.9450, lr_0 = 2.6472e-04
Loss = 6.9689e-01, PNorm = 47.2417, GNorm = 1.2448, lr_0 = 2.6398e-04
Loss = 5.6510e-01, PNorm = 47.2510, GNorm = 1.8909, lr_0 = 2.6325e-04
Loss = 5.7321e-01, PNorm = 47.2578, GNorm = 1.5799, lr_0 = 2.6252e-04
Loss = 5.7620e-01, PNorm = 47.2636, GNorm = 1.7416, lr_0 = 2.6179e-04
Loss = 6.8660e-01, PNorm = 47.2683, GNorm = 1.9213, lr_0 = 2.6106e-04
Loss = 7.1078e-01, PNorm = 47.2734, GNorm = 2.0138, lr_0 = 2.6034e-04
Loss = 6.5178e-01, PNorm = 47.2796, GNorm = 1.3574, lr_0 = 2.5962e-04
Loss = 5.9003e-01, PNorm = 47.2879, GNorm = 2.2112, lr_0 = 2.5890e-04
Loss = 7.3700e-01, PNorm = 47.2952, GNorm = 2.3045, lr_0 = 2.5818e-04
Loss = 5.9552e-01, PNorm = 47.3044, GNorm = 1.9880, lr_0 = 2.5746e-04
Loss = 6.6220e-01, PNorm = 47.3145, GNorm = 1.4075, lr_0 = 2.5675e-04
Loss = 7.9091e-01, PNorm = 47.3239, GNorm = 1.7721, lr_0 = 2.5604e-04
Loss = 7.4544e-01, PNorm = 47.3308, GNorm = 1.4626, lr_0 = 2.5533e-04
Loss = 6.3891e-01, PNorm = 47.3408, GNorm = 2.7205, lr_0 = 2.5462e-04
Loss = 6.4725e-01, PNorm = 47.3506, GNorm = 0.8096, lr_0 = 2.5391e-04
Loss = 6.4107e-01, PNorm = 47.3608, GNorm = 1.4844, lr_0 = 2.5321e-04
Loss = 5.8626e-01, PNorm = 47.3720, GNorm = 2.8497, lr_0 = 2.5250e-04
Loss = 6.5017e-01, PNorm = 47.3808, GNorm = 1.9416, lr_0 = 2.5180e-04
Loss = 6.9941e-01, PNorm = 47.3946, GNorm = 1.2576, lr_0 = 2.5110e-04
Loss = 6.5576e-01, PNorm = 47.4051, GNorm = 2.7720, lr_0 = 2.5041e-04
Loss = 5.6282e-01, PNorm = 47.4104, GNorm = 6.3608, lr_0 = 2.4971e-04
Loss = 5.8421e-01, PNorm = 47.4185, GNorm = 1.6327, lr_0 = 2.4902e-04
Loss = 6.7025e-01, PNorm = 47.4261, GNorm = 2.0938, lr_0 = 2.4833e-04
Loss = 6.1260e-01, PNorm = 47.4345, GNorm = 1.5648, lr_0 = 2.4764e-04
Loss = 6.2735e-01, PNorm = 47.4430, GNorm = 4.6823, lr_0 = 2.4695e-04
Loss = 6.8233e-01, PNorm = 47.4558, GNorm = 2.1816, lr_0 = 2.4627e-04
Validation rmse = 0.945399
Epoch 19
Loss = 6.3247e-01, PNorm = 47.4634, GNorm = 2.7828, lr_0 = 2.4552e-04
Loss = 6.0254e-01, PNorm = 47.4745, GNorm = 1.8116, lr_0 = 2.4484e-04
Loss = 7.3914e-01, PNorm = 47.4833, GNorm = 2.1318, lr_0 = 2.4416e-04
Loss = 5.3675e-01, PNorm = 47.4892, GNorm = 1.9865, lr_0 = 2.4348e-04
Loss = 6.2458e-01, PNorm = 47.4937, GNorm = 2.6394, lr_0 = 2.4280e-04
Loss = 7.0236e-01, PNorm = 47.5051, GNorm = 1.6070, lr_0 = 2.4213e-04
Loss = 6.9581e-01, PNorm = 47.5140, GNorm = 1.5402, lr_0 = 2.4146e-04
Loss = 7.1382e-01, PNorm = 47.5241, GNorm = 1.4631, lr_0 = 2.4079e-04
Loss = 6.5782e-01, PNorm = 47.5335, GNorm = 1.8137, lr_0 = 2.4012e-04
Loss = 6.4800e-01, PNorm = 47.5405, GNorm = 2.2245, lr_0 = 2.3945e-04
Loss = 5.6738e-01, PNorm = 47.5492, GNorm = 2.1507, lr_0 = 2.3879e-04
Loss = 5.1868e-01, PNorm = 47.5525, GNorm = 1.3024, lr_0 = 2.3813e-04
Loss = 6.6778e-01, PNorm = 47.5558, GNorm = 1.4977, lr_0 = 2.3747e-04
Loss = 7.3908e-01, PNorm = 47.5648, GNorm = 2.8604, lr_0 = 2.3681e-04
Loss = 5.7263e-01, PNorm = 47.5779, GNorm = 2.7456, lr_0 = 2.3615e-04
Loss = 5.9884e-01, PNorm = 47.5855, GNorm = 1.7563, lr_0 = 2.3550e-04
Loss = 6.8336e-01, PNorm = 47.5958, GNorm = 1.6323, lr_0 = 2.3484e-04
Loss = 6.2937e-01, PNorm = 47.6061, GNorm = 2.9458, lr_0 = 2.3419e-04
Loss = 7.7915e-01, PNorm = 47.6116, GNorm = 2.1612, lr_0 = 2.3354e-04
Loss = 6.6478e-01, PNorm = 47.6212, GNorm = 1.9194, lr_0 = 2.3289e-04
Loss = 5.8393e-01, PNorm = 47.6309, GNorm = 2.0717, lr_0 = 2.3225e-04
Loss = 7.6149e-01, PNorm = 47.6387, GNorm = 1.7634, lr_0 = 2.3160e-04
Loss = 7.1298e-01, PNorm = 47.6425, GNorm = 1.6471, lr_0 = 2.3096e-04
Loss = 6.5259e-01, PNorm = 47.6471, GNorm = 1.6051, lr_0 = 2.3032e-04
Loss = 6.4784e-01, PNorm = 47.6553, GNorm = 1.5874, lr_0 = 2.2968e-04
Loss = 6.4212e-01, PNorm = 47.6628, GNorm = 1.9426, lr_0 = 2.2904e-04
Loss = 6.7393e-01, PNorm = 47.6683, GNorm = 2.4680, lr_0 = 2.2841e-04
Loss = 5.9615e-01, PNorm = 47.6745, GNorm = 1.6931, lr_0 = 2.2777e-04
Loss = 5.8885e-01, PNorm = 47.6765, GNorm = 1.6196, lr_0 = 2.2714e-04
Loss = 5.3329e-01, PNorm = 47.6798, GNorm = 4.0581, lr_0 = 2.2651e-04
Validation rmse = 0.923288
Epoch 20
Loss = 6.1396e-01, PNorm = 47.6870, GNorm = 1.8139, lr_0 = 2.2588e-04
Loss = 6.5336e-01, PNorm = 47.6944, GNorm = 1.5399, lr_0 = 2.2526e-04
Loss = 5.6393e-01, PNorm = 47.7024, GNorm = 1.6253, lr_0 = 2.2463e-04
Loss = 6.0952e-01, PNorm = 47.7139, GNorm = 1.4589, lr_0 = 2.2401e-04
Loss = 7.2166e-01, PNorm = 47.7244, GNorm = 1.6915, lr_0 = 2.2339e-04
Loss = 5.7184e-01, PNorm = 47.7332, GNorm = 1.2605, lr_0 = 2.2277e-04
Loss = 6.5481e-01, PNorm = 47.7402, GNorm = 11.7077, lr_0 = 2.2215e-04
Loss = 6.6759e-01, PNorm = 47.7522, GNorm = 1.1553, lr_0 = 2.2153e-04
Loss = 6.3878e-01, PNorm = 47.7622, GNorm = 2.1992, lr_0 = 2.2092e-04
Loss = 6.4919e-01, PNorm = 47.7735, GNorm = 3.3469, lr_0 = 2.2031e-04
Loss = 5.7752e-01, PNorm = 47.7777, GNorm = 3.8387, lr_0 = 2.1969e-04
Loss = 5.2694e-01, PNorm = 47.7817, GNorm = 1.8662, lr_0 = 2.1909e-04
Loss = 7.2943e-01, PNorm = 47.7837, GNorm = 2.0627, lr_0 = 2.1848e-04
Loss = 6.0107e-01, PNorm = 47.7886, GNorm = 1.4930, lr_0 = 2.1787e-04
Loss = 5.8308e-01, PNorm = 47.7946, GNorm = 1.7217, lr_0 = 2.1727e-04
Loss = 5.7170e-01, PNorm = 47.8016, GNorm = 1.7798, lr_0 = 2.1666e-04
Loss = 6.0767e-01, PNorm = 47.8096, GNorm = 1.9936, lr_0 = 2.1606e-04
Loss = 8.2776e-01, PNorm = 47.8199, GNorm = 2.5224, lr_0 = 2.1546e-04
Loss = 6.0294e-01, PNorm = 47.8271, GNorm = 1.7862, lr_0 = 2.1487e-04
Loss = 6.7468e-01, PNorm = 47.8359, GNorm = 2.2487, lr_0 = 2.1427e-04
Loss = 6.2078e-01, PNorm = 47.8429, GNorm = 1.2061, lr_0 = 2.1368e-04
Loss = 5.9064e-01, PNorm = 47.8496, GNorm = 1.2097, lr_0 = 2.1308e-04
Loss = 6.6706e-01, PNorm = 47.8575, GNorm = 2.0447, lr_0 = 2.1249e-04
Loss = 6.4493e-01, PNorm = 47.8673, GNorm = 2.3349, lr_0 = 2.1190e-04
Loss = 6.8160e-01, PNorm = 47.8735, GNorm = 1.1918, lr_0 = 2.1131e-04
Loss = 5.5544e-01, PNorm = 47.8794, GNorm = 7.1078, lr_0 = 2.1073e-04
Loss = 7.8321e-01, PNorm = 47.8823, GNorm = 6.0042, lr_0 = 2.1014e-04
Loss = 6.2255e-01, PNorm = 47.8859, GNorm = 1.7080, lr_0 = 2.0956e-04
Loss = 5.5465e-01, PNorm = 47.8922, GNorm = 1.1319, lr_0 = 2.0898e-04
Loss = 6.7885e-01, PNorm = 47.8993, GNorm = 2.4835, lr_0 = 2.0840e-04
Loss = 5.3487e-01, PNorm = 47.8999, GNorm = 4.3862, lr_0 = 2.0834e-04
Validation rmse = 0.921924
Epoch 21
Loss = 6.1350e-01, PNorm = 47.9062, GNorm = 1.4747, lr_0 = 2.0776e-04
Loss = 6.3497e-01, PNorm = 47.9101, GNorm = 2.0831, lr_0 = 2.0719e-04
Loss = 6.5330e-01, PNorm = 47.9174, GNorm = 2.4943, lr_0 = 2.0661e-04
Loss = 6.0521e-01, PNorm = 47.9258, GNorm = 1.7989, lr_0 = 2.0604e-04
Loss = 6.4424e-01, PNorm = 47.9320, GNorm = 1.5471, lr_0 = 2.0547e-04
Loss = 5.7407e-01, PNorm = 47.9358, GNorm = 1.6692, lr_0 = 2.0490e-04
Loss = 6.4353e-01, PNorm = 47.9428, GNorm = 1.6856, lr_0 = 2.0433e-04
Loss = 5.6369e-01, PNorm = 47.9524, GNorm = 2.0013, lr_0 = 2.0376e-04
Loss = 5.8277e-01, PNorm = 47.9582, GNorm = 1.5658, lr_0 = 2.0320e-04
Loss = 5.4209e-01, PNorm = 47.9627, GNorm = 1.8288, lr_0 = 2.0263e-04
Loss = 5.2669e-01, PNorm = 47.9710, GNorm = 1.7456, lr_0 = 2.0207e-04
Loss = 6.4654e-01, PNorm = 47.9775, GNorm = 1.2987, lr_0 = 2.0151e-04
Loss = 6.0091e-01, PNorm = 47.9825, GNorm = 2.3930, lr_0 = 2.0095e-04
Loss = 5.8749e-01, PNorm = 47.9863, GNorm = 1.8720, lr_0 = 2.0039e-04
Loss = 7.3737e-01, PNorm = 47.9924, GNorm = 2.5565, lr_0 = 1.9984e-04
Loss = 6.9274e-01, PNorm = 48.0008, GNorm = 2.2576, lr_0 = 1.9928e-04
Loss = 6.4913e-01, PNorm = 48.0111, GNorm = 1.3019, lr_0 = 1.9873e-04
Loss = 6.5635e-01, PNorm = 48.0230, GNorm = 2.3354, lr_0 = 1.9818e-04
Loss = 7.5664e-01, PNorm = 48.0280, GNorm = 1.9385, lr_0 = 1.9763e-04
Loss = 6.7506e-01, PNorm = 48.0341, GNorm = 2.1590, lr_0 = 1.9708e-04
Loss = 6.7095e-01, PNorm = 48.0443, GNorm = 1.8119, lr_0 = 1.9653e-04
Loss = 6.2488e-01, PNorm = 48.0517, GNorm = 2.0853, lr_0 = 1.9599e-04
Loss = 7.1543e-01, PNorm = 48.0532, GNorm = 3.6596, lr_0 = 1.9544e-04
Loss = 7.5043e-01, PNorm = 48.0591, GNorm = 1.4992, lr_0 = 1.9490e-04
Loss = 6.2807e-01, PNorm = 48.0647, GNorm = 1.8827, lr_0 = 1.9436e-04
Loss = 5.7350e-01, PNorm = 48.0697, GNorm = 1.7030, lr_0 = 1.9382e-04
Loss = 5.7551e-01, PNorm = 48.0741, GNorm = 2.9027, lr_0 = 1.9328e-04
Loss = 5.6994e-01, PNorm = 48.0785, GNorm = 1.6092, lr_0 = 1.9275e-04
Loss = 6.3370e-01, PNorm = 48.0821, GNorm = 2.4736, lr_0 = 1.9221e-04
Validation rmse = 0.922862
Epoch 22
Loss = 6.1325e-01, PNorm = 48.0843, GNorm = 1.4105, lr_0 = 1.9163e-04
Loss = 6.2492e-01, PNorm = 48.0891, GNorm = 2.2768, lr_0 = 1.9110e-04
Loss = 6.7475e-01, PNorm = 48.0962, GNorm = 2.1228, lr_0 = 1.9057e-04
Loss = 5.4966e-01, PNorm = 48.1048, GNorm = 1.8245, lr_0 = 1.9004e-04
Loss = 6.3088e-01, PNorm = 48.1093, GNorm = 1.2965, lr_0 = 1.8951e-04
Loss = 6.3241e-01, PNorm = 48.1145, GNorm = 1.5420, lr_0 = 1.8898e-04
Loss = 6.5123e-01, PNorm = 48.1221, GNorm = 2.5926, lr_0 = 1.8846e-04
Loss = 5.9144e-01, PNorm = 48.1320, GNorm = 1.6119, lr_0 = 1.8794e-04
Loss = 5.7432e-01, PNorm = 48.1368, GNorm = 2.2557, lr_0 = 1.8741e-04
Loss = 5.5708e-01, PNorm = 48.1417, GNorm = 2.0772, lr_0 = 1.8689e-04
Loss = 5.7774e-01, PNorm = 48.1480, GNorm = 1.5621, lr_0 = 1.8638e-04
Loss = 6.2457e-01, PNorm = 48.1564, GNorm = 2.9411, lr_0 = 1.8586e-04
Loss = 6.0160e-01, PNorm = 48.1624, GNorm = 1.8792, lr_0 = 1.8534e-04
Loss = 6.5290e-01, PNorm = 48.1688, GNorm = 1.7670, lr_0 = 1.8483e-04
Loss = 5.6483e-01, PNorm = 48.1733, GNorm = 1.6324, lr_0 = 1.8432e-04
Loss = 5.7286e-01, PNorm = 48.1746, GNorm = 2.8203, lr_0 = 1.8381e-04
Loss = 5.9745e-01, PNorm = 48.1767, GNorm = 1.5239, lr_0 = 1.8330e-04
Loss = 7.5607e-01, PNorm = 48.1856, GNorm = 2.5911, lr_0 = 1.8279e-04
Loss = 6.2540e-01, PNorm = 48.1955, GNorm = 1.2489, lr_0 = 1.8228e-04
Loss = 5.9728e-01, PNorm = 48.2008, GNorm = 1.2670, lr_0 = 1.8177e-04
Loss = 5.2050e-01, PNorm = 48.2054, GNorm = 1.0204, lr_0 = 1.8127e-04
Loss = 6.6727e-01, PNorm = 48.2102, GNorm = 2.2589, lr_0 = 1.8077e-04
Loss = 7.0665e-01, PNorm = 48.2146, GNorm = 2.7000, lr_0 = 1.8027e-04
Loss = 6.4311e-01, PNorm = 48.2179, GNorm = 1.5540, lr_0 = 1.7977e-04
Loss = 6.3976e-01, PNorm = 48.2225, GNorm = 1.8453, lr_0 = 1.7927e-04
Loss = 5.4924e-01, PNorm = 48.2293, GNorm = 1.8616, lr_0 = 1.7877e-04
Loss = 6.3630e-01, PNorm = 48.2322, GNorm = 3.3105, lr_0 = 1.7827e-04
Loss = 5.9110e-01, PNorm = 48.2393, GNorm = 1.8575, lr_0 = 1.7778e-04
Loss = 8.3246e-01, PNorm = 48.2459, GNorm = 2.2178, lr_0 = 1.7729e-04
Loss = 6.6208e-01, PNorm = 48.2525, GNorm = 1.7815, lr_0 = 1.7679e-04
Validation rmse = 0.928562
Epoch 23
Loss = 6.7231e-01, PNorm = 48.2568, GNorm = 2.8692, lr_0 = 1.7625e-04
Loss = 5.9629e-01, PNorm = 48.2590, GNorm = 1.3518, lr_0 = 1.7577e-04
Loss = 6.2835e-01, PNorm = 48.2669, GNorm = 2.2706, lr_0 = 1.7528e-04
Loss = 6.2554e-01, PNorm = 48.2737, GNorm = 1.2311, lr_0 = 1.7479e-04
Loss = 6.4247e-01, PNorm = 48.2770, GNorm = 1.8741, lr_0 = 1.7431e-04
Loss = 6.1194e-01, PNorm = 48.2805, GNorm = 1.9531, lr_0 = 1.7382e-04
Loss = 6.6833e-01, PNorm = 48.2842, GNorm = 2.4134, lr_0 = 1.7334e-04
Loss = 5.2275e-01, PNorm = 48.2887, GNorm = 1.2316, lr_0 = 1.7286e-04
Loss = 5.2529e-01, PNorm = 48.2930, GNorm = 1.5916, lr_0 = 1.7238e-04
Loss = 6.5249e-01, PNorm = 48.2986, GNorm = 1.6109, lr_0 = 1.7190e-04
Loss = 7.4294e-01, PNorm = 48.3059, GNorm = 1.5593, lr_0 = 1.7142e-04
Loss = 6.8074e-01, PNorm = 48.3104, GNorm = 1.7751, lr_0 = 1.7095e-04
Loss = 6.6755e-01, PNorm = 48.3153, GNorm = 1.7508, lr_0 = 1.7047e-04
Loss = 6.8588e-01, PNorm = 48.3199, GNorm = 2.1896, lr_0 = 1.7000e-04
Loss = 6.5632e-01, PNorm = 48.3242, GNorm = 1.5420, lr_0 = 1.6953e-04
Loss = 5.8695e-01, PNorm = 48.3294, GNorm = 2.6836, lr_0 = 1.6906e-04
Loss = 5.9653e-01, PNorm = 48.3348, GNorm = 1.9658, lr_0 = 1.6859e-04
Loss = 6.2728e-01, PNorm = 48.3406, GNorm = 2.0320, lr_0 = 1.6812e-04
Loss = 5.2624e-01, PNorm = 48.3453, GNorm = 1.7168, lr_0 = 1.6766e-04
Loss = 5.9656e-01, PNorm = 48.3491, GNorm = 2.4956, lr_0 = 1.6719e-04
Loss = 6.3671e-01, PNorm = 48.3565, GNorm = 2.6455, lr_0 = 1.6673e-04
Loss = 6.0207e-01, PNorm = 48.3646, GNorm = 3.1639, lr_0 = 1.6627e-04
Loss = 5.8884e-01, PNorm = 48.3707, GNorm = 1.8958, lr_0 = 1.6580e-04
Loss = 6.4544e-01, PNorm = 48.3775, GNorm = 1.5695, lr_0 = 1.6534e-04
Loss = 6.4462e-01, PNorm = 48.3879, GNorm = 1.6998, lr_0 = 1.6489e-04
Loss = 5.1280e-01, PNorm = 48.3920, GNorm = 2.0105, lr_0 = 1.6443e-04
Loss = 6.7554e-01, PNorm = 48.3973, GNorm = 2.9504, lr_0 = 1.6397e-04
Loss = 5.6080e-01, PNorm = 48.4028, GNorm = 1.1523, lr_0 = 1.6352e-04
Loss = 5.4066e-01, PNorm = 48.4049, GNorm = 1.1821, lr_0 = 1.6306e-04
Validation rmse = 0.933991
Epoch 24
Loss = 5.3801e-01, PNorm = 48.4059, GNorm = 1.7153, lr_0 = 1.6257e-04
Loss = 6.4181e-01, PNorm = 48.4125, GNorm = 2.3173, lr_0 = 1.6211e-04
Loss = 6.8094e-01, PNorm = 48.4182, GNorm = 1.8309, lr_0 = 1.6166e-04
Loss = 5.0991e-01, PNorm = 48.4230, GNorm = 1.9156, lr_0 = 1.6122e-04
Loss = 5.9842e-01, PNorm = 48.4278, GNorm = 1.9639, lr_0 = 1.6077e-04
Loss = 7.3664e-01, PNorm = 48.4341, GNorm = 1.5433, lr_0 = 1.6032e-04
Loss = 6.5015e-01, PNorm = 48.4392, GNorm = 2.3242, lr_0 = 1.5988e-04
Loss = 5.9062e-01, PNorm = 48.4430, GNorm = 2.1574, lr_0 = 1.5943e-04
Loss = 5.3437e-01, PNorm = 48.4444, GNorm = 1.4922, lr_0 = 1.5899e-04
Loss = 6.6304e-01, PNorm = 48.4464, GNorm = 1.5089, lr_0 = 1.5855e-04
Loss = 6.7163e-01, PNorm = 48.4536, GNorm = 2.0228, lr_0 = 1.5811e-04
Loss = 6.2001e-01, PNorm = 48.4595, GNorm = 2.3393, lr_0 = 1.5767e-04
Loss = 5.4344e-01, PNorm = 48.4644, GNorm = 1.1605, lr_0 = 1.5724e-04
Loss = 6.4871e-01, PNorm = 48.4715, GNorm = 1.0615, lr_0 = 1.5680e-04
Loss = 5.5628e-01, PNorm = 48.4761, GNorm = 1.6842, lr_0 = 1.5636e-04
Loss = 6.9592e-01, PNorm = 48.4813, GNorm = 1.9978, lr_0 = 1.5593e-04
Loss = 5.5505e-01, PNorm = 48.4843, GNorm = 1.9350, lr_0 = 1.5550e-04
Loss = 5.4376e-01, PNorm = 48.4877, GNorm = 1.7194, lr_0 = 1.5507e-04
Loss = 5.9254e-01, PNorm = 48.4905, GNorm = 2.3775, lr_0 = 1.5464e-04
Loss = 5.7331e-01, PNorm = 48.4959, GNorm = 1.9479, lr_0 = 1.5421e-04
Loss = 6.1694e-01, PNorm = 48.5003, GNorm = 2.0144, lr_0 = 1.5378e-04
Loss = 7.3188e-01, PNorm = 48.5034, GNorm = 2.4648, lr_0 = 1.5335e-04
Loss = 6.7393e-01, PNorm = 48.5075, GNorm = 1.7245, lr_0 = 1.5293e-04
Loss = 6.1238e-01, PNorm = 48.5128, GNorm = 2.0173, lr_0 = 1.5250e-04
Loss = 5.0350e-01, PNorm = 48.5170, GNorm = 1.7006, lr_0 = 1.5208e-04
Loss = 6.4858e-01, PNorm = 48.5225, GNorm = 1.5466, lr_0 = 1.5166e-04
Loss = 5.6475e-01, PNorm = 48.5273, GNorm = 2.1648, lr_0 = 1.5124e-04
Loss = 6.5536e-01, PNorm = 48.5300, GNorm = 1.3805, lr_0 = 1.5082e-04
Loss = 6.2557e-01, PNorm = 48.5340, GNorm = 2.5875, lr_0 = 1.5040e-04
Loss = 5.0311e-01, PNorm = 48.5382, GNorm = 2.5356, lr_0 = 1.4998e-04
Validation rmse = 0.927472
Epoch 25
Loss = 7.1911e-01, PNorm = 48.5453, GNorm = 2.7174, lr_0 = 1.4957e-04
Loss = 6.2836e-01, PNorm = 48.5519, GNorm = 1.3111, lr_0 = 1.4915e-04
Loss = 6.4435e-01, PNorm = 48.5559, GNorm = 1.6651, lr_0 = 1.4874e-04
Loss = 7.0029e-01, PNorm = 48.5593, GNorm = 2.0230, lr_0 = 1.4832e-04
Loss = 5.7544e-01, PNorm = 48.5639, GNorm = 1.7001, lr_0 = 1.4791e-04
Loss = 5.9291e-01, PNorm = 48.5673, GNorm = 1.5474, lr_0 = 1.4750e-04
Loss = 5.6507e-01, PNorm = 48.5713, GNorm = 2.5357, lr_0 = 1.4709e-04
Loss = 6.0001e-01, PNorm = 48.5737, GNorm = 1.3339, lr_0 = 1.4668e-04
Loss = 5.6376e-01, PNorm = 48.5776, GNorm = 2.0875, lr_0 = 1.4628e-04
Loss = 6.6110e-01, PNorm = 48.5807, GNorm = 1.1387, lr_0 = 1.4587e-04
Loss = 6.5940e-01, PNorm = 48.5843, GNorm = 1.8020, lr_0 = 1.4547e-04
Loss = 5.6459e-01, PNorm = 48.5897, GNorm = 1.4117, lr_0 = 1.4506e-04
Loss = 5.8991e-01, PNorm = 48.5947, GNorm = 2.6219, lr_0 = 1.4466e-04
Loss = 6.2419e-01, PNorm = 48.5973, GNorm = 4.8990, lr_0 = 1.4426e-04
Loss = 4.7099e-01, PNorm = 48.6011, GNorm = 1.3918, lr_0 = 1.4386e-04
Loss = 7.6404e-01, PNorm = 48.6073, GNorm = 4.3480, lr_0 = 1.4346e-04
Loss = 5.0519e-01, PNorm = 48.6091, GNorm = 1.7167, lr_0 = 1.4306e-04
Loss = 5.3926e-01, PNorm = 48.6117, GNorm = 1.7217, lr_0 = 1.4267e-04
Loss = 5.6555e-01, PNorm = 48.6167, GNorm = 1.5145, lr_0 = 1.4227e-04
Loss = 5.0520e-01, PNorm = 48.6214, GNorm = 1.7036, lr_0 = 1.4188e-04
Loss = 6.5473e-01, PNorm = 48.6228, GNorm = 2.9873, lr_0 = 1.4148e-04
Loss = 6.2206e-01, PNorm = 48.6277, GNorm = 2.5873, lr_0 = 1.4109e-04
Loss = 6.0104e-01, PNorm = 48.6338, GNorm = 2.2001, lr_0 = 1.4070e-04
Loss = 5.0945e-01, PNorm = 48.6390, GNorm = 1.5711, lr_0 = 1.4031e-04
