Command line
Loss = 7.9799e-01, PNorm = 46.2190, GNorm = 1.3550, lr_0 = 3.0433e-04
Loss = 6.7658e-01, PNorm = 46.2355, GNorm = 1.2572, lr_0 = 3.0349e-04
Loss = 7.5165e-01, PNorm = 46.2522, GNorm = 1.4093, lr_0 = 3.0265e-04
Loss = 6.2103e-01, PNorm = 46.2670, GNorm = 1.9370, lr_0 = 3.0182e-04
Loss = 6.2543e-01, PNorm = 46.2766, GNorm = 5.0747, lr_0 = 3.0099e-04
Loss = 6.1656e-01, PNorm = 46.2923, GNorm = 1.6359, lr_0 = 3.0016e-04
Loss = 6.7374e-01, PNorm = 46.3085, GNorm = 1.8009, lr_0 = 2.9933e-04
Loss = 5.5229e-01, PNorm = 46.3213, GNorm = 1.1333, lr_0 = 2.9851e-04
Loss = 6.1061e-01, PNorm = 46.3360, GNorm = 1.4762, lr_0 = 2.9768e-04
Loss = 6.7212e-01, PNorm = 46.3502, GNorm = 2.1419, lr_0 = 2.9686e-04
Loss = 6.7204e-01, PNorm = 46.3631, GNorm = 1.8608, lr_0 = 2.9604e-04
Loss = 6.2107e-01, PNorm = 46.3698, GNorm = 1.8814, lr_0 = 2.9523e-04
Loss = 6.4248e-01, PNorm = 46.3818, GNorm = 2.3106, lr_0 = 2.9441e-04
Loss = 6.2329e-01, PNorm = 46.3944, GNorm = 1.7628, lr_0 = 2.9360e-04
Loss = 6.1510e-01, PNorm = 46.4061, GNorm = 1.5201, lr_0 = 2.9279e-04
Loss = 7.3255e-01, PNorm = 46.4086, GNorm = 2.9650, lr_0 = 2.9199e-04
Loss = 6.8001e-01, PNorm = 46.4205, GNorm = 2.0100, lr_0 = 2.9118e-04
Loss = 6.8609e-01, PNorm = 46.4312, GNorm = 1.8540, lr_0 = 2.9038e-04
Validation rmse = 0.950282
Epoch 17
Loss = 5.5718e-01, PNorm = 46.4358, GNorm = 1.3067, lr_0 = 2.8950e-04
Loss = 5.9508e-01, PNorm = 46.4428, GNorm = 1.7831, lr_0 = 2.8870e-04
Loss = 6.4621e-01, PNorm = 46.4510, GNorm = 2.2318, lr_0 = 2.8791e-04
Loss = 7.3849e-01, PNorm = 46.4612, GNorm = 1.5063, lr_0 = 2.8711e-04
Loss = 6.0521e-01, PNorm = 46.4757, GNorm = 1.4554, lr_0 = 2.8632e-04
Loss = 5.9828e-01, PNorm = 46.4814, GNorm = 1.6509, lr_0 = 2.8553e-04
Loss = 6.8245e-01, PNorm = 46.4901, GNorm = 1.6070, lr_0 = 2.8475e-04
Loss = 6.5133e-01, PNorm = 46.5057, GNorm = 1.8479, lr_0 = 2.8396e-04
Loss = 6.7344e-01, PNorm = 46.5164, GNorm = 1.6591, lr_0 = 2.8318e-04
Loss = 5.1905e-01, PNorm = 46.5306, GNorm = 1.2902, lr_0 = 2.8240e-04
Loss = 5.8446e-01, PNorm = 46.5400, GNorm = 2.2459, lr_0 = 2.8162e-04
Loss = 6.5012e-01, PNorm = 46.5482, GNorm = 2.5750, lr_0 = 2.8084e-04
Loss = 6.9311e-01, PNorm = 46.5655, GNorm = 2.1907, lr_0 = 2.8007e-04
Loss = 6.8181e-01, PNorm = 46.5813, GNorm = 1.4546, lr_0 = 2.7930e-04
Loss = 5.8346e-01, PNorm = 46.5914, GNorm = 2.7905, lr_0 = 2.7853e-04
Loss = 7.2941e-01, PNorm = 46.5965, GNorm = 2.1832, lr_0 = 2.7776e-04
Loss = 7.8875e-01, PNorm = 46.6011, GNorm = 1.8042, lr_0 = 2.7700e-04
Loss = 7.8467e-01, PNorm = 46.6193, GNorm = 2.9053, lr_0 = 2.7623e-04
Loss = 7.1395e-01, PNorm = 46.6342, GNorm = 1.3730, lr_0 = 2.7547e-04
Loss = 7.8966e-01, PNorm = 46.6481, GNorm = 1.2092, lr_0 = 2.7471e-04
Loss = 5.7489e-01, PNorm = 46.6614, GNorm = 1.4752, lr_0 = 2.7396e-04
Loss = 8.3049e-01, PNorm = 46.6694, GNorm = 1.7823, lr_0 = 2.7320e-04
Loss = 7.1382e-01, PNorm = 46.6803, GNorm = 2.0688, lr_0 = 2.7245e-04
Loss = 5.8783e-01, PNorm = 46.6921, GNorm = 1.5465, lr_0 = 2.7170e-04
Loss = 6.4146e-01, PNorm = 46.7092, GNorm = 2.0240, lr_0 = 2.7095e-04
Loss = 6.0901e-01, PNorm = 46.7226, GNorm = 1.5766, lr_0 = 2.7020e-04
Loss = 6.1153e-01, PNorm = 46.7255, GNorm = 1.4283, lr_0 = 2.6946e-04
Loss = 8.6643e-01, PNorm = 46.7355, GNorm = 3.3942, lr_0 = 2.6871e-04
Loss = 5.8711e-01, PNorm = 46.7493, GNorm = 1.4216, lr_0 = 2.6797e-04
Loss = 7.2146e-01, PNorm = 46.7615, GNorm = 1.6216, lr_0 = 2.6724e-04
Validation rmse = 0.955982
Epoch 18
Loss = 7.8366e-01, PNorm = 46.7716, GNorm = 2.6771, lr_0 = 2.6650e-04
Loss = 6.9379e-01, PNorm = 46.7852, GNorm = 1.7173, lr_0 = 2.6576e-04
Loss = 7.1637e-01, PNorm = 46.8014, GNorm = 1.9856, lr_0 = 2.6503e-04
Loss = 7.0668e-01, PNorm = 46.8172, GNorm = 3.2725, lr_0 = 2.6430e-04
Loss = 6.4222e-01, PNorm = 46.8354, GNorm = 27.4277, lr_0 = 2.6357e-04
Loss = 7.0034e-01, PNorm = 46.8453, GNorm = 1.9959, lr_0 = 2.6285e-04
Loss = 6.3878e-01, PNorm = 46.8556, GNorm = 1.4497, lr_0 = 2.6212e-04
Loss = 5.6539e-01, PNorm = 46.8656, GNorm = 1.9040, lr_0 = 2.6140e-04
Loss = 6.6582e-01, PNorm = 46.8748, GNorm = 1.8232, lr_0 = 2.6068e-04
Loss = 6.6141e-01, PNorm = 46.8823, GNorm = 1.7768, lr_0 = 2.5996e-04
Loss = 6.4705e-01, PNorm = 46.8938, GNorm = 0.9900, lr_0 = 2.5925e-04
Loss = 6.7428e-01, PNorm = 46.9045, GNorm = 1.7618, lr_0 = 2.5853e-04
Loss = 6.4971e-01, PNorm = 46.9113, GNorm = 3.3000, lr_0 = 2.5782e-04
Loss = 7.3745e-01, PNorm = 46.9166, GNorm = 2.3921, lr_0 = 2.5711e-04
Loss = 5.6937e-01, PNorm = 46.9247, GNorm = 1.2725, lr_0 = 2.5640e-04
Loss = 6.9800e-01, PNorm = 46.9299, GNorm = 1.7464, lr_0 = 2.5569e-04
Loss = 5.9643e-01, PNorm = 46.9397, GNorm = 3.6989, lr_0 = 2.5499e-04
Loss = 6.7900e-01, PNorm = 46.9549, GNorm = 1.9209, lr_0 = 2.5429e-04
Loss = 6.7459e-01, PNorm = 46.9631, GNorm = 1.7426, lr_0 = 2.5358e-04
Loss = 6.3824e-01, PNorm = 46.9710, GNorm = 1.8455, lr_0 = 2.5289e-04
Loss = 5.7174e-01, PNorm = 46.9822, GNorm = 1.4510, lr_0 = 2.5219e-04
Loss = 6.1874e-01, PNorm = 46.9919, GNorm = 3.1099, lr_0 = 2.5149e-04
Loss = 6.0711e-01, PNorm = 47.0003, GNorm = 2.1084, lr_0 = 2.5080e-04
Loss = 6.2584e-01, PNorm = 47.0139, GNorm = 1.7125, lr_0 = 2.5011e-04
Loss = 6.4924e-01, PNorm = 47.0262, GNorm = 1.5839, lr_0 = 2.4942e-04
Loss = 7.9266e-01, PNorm = 47.0366, GNorm = 2.9308, lr_0 = 2.4873e-04
Loss = 6.5210e-01, PNorm = 47.0438, GNorm = 1.2303, lr_0 = 2.4805e-04
Loss = 6.6188e-01, PNorm = 47.0505, GNorm = 1.5058, lr_0 = 2.4736e-04
Loss = 6.7091e-01, PNorm = 47.0609, GNorm = 5.8814, lr_0 = 2.4668e-04
Loss = 5.9412e-01, PNorm = 47.0705, GNorm = 1.6214, lr_0 = 2.4600e-04
Validation rmse = 0.941018
Epoch 19
Loss = 5.5188e-01, PNorm = 47.0737, GNorm = 1.8804, lr_0 = 2.4532e-04
Loss = 5.9383e-01, PNorm = 47.0833, GNorm = 2.4609, lr_0 = 2.4465e-04
Loss = 7.2359e-01, PNorm = 47.0935, GNorm = 2.7221, lr_0 = 2.4397e-04
Loss = 6.9184e-01, PNorm = 47.1027, GNorm = 8.2843, lr_0 = 2.4330e-04
Loss = 5.1938e-01, PNorm = 47.1088, GNorm = 2.0174, lr_0 = 2.4263e-04
Loss = 6.3017e-01, PNorm = 47.1173, GNorm = 1.2156, lr_0 = 2.4196e-04
Loss = 6.6547e-01, PNorm = 47.1314, GNorm = 3.0014, lr_0 = 2.4130e-04
Loss = 5.9477e-01, PNorm = 47.1477, GNorm = 1.4196, lr_0 = 2.4063e-04
Loss = 5.6426e-01, PNorm = 47.1562, GNorm = 2.6577, lr_0 = 2.3997e-04
Loss = 6.1988e-01, PNorm = 47.1611, GNorm = 1.7613, lr_0 = 2.3931e-04
Loss = 5.8626e-01, PNorm = 47.1672, GNorm = 1.3487, lr_0 = 2.3865e-04
Loss = 7.2021e-01, PNorm = 47.1776, GNorm = 2.4062, lr_0 = 2.3799e-04
Loss = 6.5539e-01, PNorm = 47.1876, GNorm = 1.4973, lr_0 = 2.3733e-04
Loss = 7.4885e-01, PNorm = 47.1965, GNorm = 2.7463, lr_0 = 2.3668e-04
Loss = 6.9701e-01, PNorm = 47.2100, GNorm = 2.7482, lr_0 = 2.3603e-04
Loss = 6.8245e-01, PNorm = 47.2182, GNorm = 2.1546, lr_0 = 2.3538e-04
Loss = 7.5559e-01, PNorm = 47.2257, GNorm = 1.9879, lr_0 = 2.3473e-04
Loss = 5.9105e-01, PNorm = 47.2378, GNorm = 1.9100, lr_0 = 2.3408e-04
Loss = 6.6877e-01, PNorm = 47.2471, GNorm = 1.9251, lr_0 = 2.3344e-04
Loss = 6.8731e-01, PNorm = 47.2497, GNorm = 2.2664, lr_0 = 2.3279e-04
Loss = 5.5491e-01, PNorm = 47.2581, GNorm = 1.4321, lr_0 = 2.3215e-04
Loss = 6.3878e-01, PNorm = 47.2701, GNorm = 2.7378, lr_0 = 2.3151e-04
Loss = 7.1884e-01, PNorm = 47.2845, GNorm = 1.6006, lr_0 = 2.3087e-04
Loss = 6.6353e-01, PNorm = 47.2980, GNorm = 3.3507, lr_0 = 2.3024e-04
Loss = 7.0884e-01, PNorm = 47.3064, GNorm = 1.8077, lr_0 = 2.2960e-04
Loss = 5.9730e-01, PNorm = 47.3137, GNorm = 2.3408, lr_0 = 2.2897e-04
Loss = 6.8955e-01, PNorm = 47.3198, GNorm = 2.1359, lr_0 = 2.2834e-04
Loss = 6.8481e-01, PNorm = 47.3267, GNorm = 2.3573, lr_0 = 2.2771e-04
Loss = 6.3831e-01, PNorm = 47.3315, GNorm = 1.9519, lr_0 = 2.2708e-04
Loss = 6.2190e-01, PNorm = 47.3372, GNorm = 1.8258, lr_0 = 2.2646e-04
Validation rmse = 0.939622
Epoch 20
Loss = 6.1747e-01, PNorm = 47.3459, GNorm = 1.4663, lr_0 = 2.2577e-04
Loss = 6.1840e-01, PNorm = 47.3509, GNorm = 1.9333, lr_0 = 2.2515e-04
Loss = 6.2409e-01, PNorm = 47.3567, GNorm = 1.9494, lr_0 = 2.2453e-04
Loss = 5.2888e-01, PNorm = 47.3624, GNorm = 8.6862, lr_0 = 2.2391e-04
Loss = 6.1786e-01, PNorm = 47.3721, GNorm = 2.1249, lr_0 = 2.2329e-04
Loss = 7.7333e-01, PNorm = 47.3810, GNorm = 2.7699, lr_0 = 2.2268e-04
Loss = 5.9488e-01, PNorm = 47.3904, GNorm = 2.5683, lr_0 = 2.2206e-04
Loss = 6.4149e-01, PNorm = 47.3996, GNorm = 2.2577, lr_0 = 2.2145e-04
Loss = 6.8754e-01, PNorm = 47.4151, GNorm = 1.7185, lr_0 = 2.2084e-04
Loss = 6.5215e-01, PNorm = 47.4255, GNorm = 2.2255, lr_0 = 2.2023e-04
Loss = 6.8022e-01, PNorm = 47.4365, GNorm = 2.0296, lr_0 = 2.1963e-04
Loss = 6.5930e-01, PNorm = 47.4469, GNorm = 2.1756, lr_0 = 2.1902e-04
Loss = 6.8237e-01, PNorm = 47.4572, GNorm = 1.8586, lr_0 = 2.1842e-04
Loss = 5.9350e-01, PNorm = 47.4651, GNorm = 2.6640, lr_0 = 2.1781e-04
Loss = 7.0320e-01, PNorm = 47.4699, GNorm = 1.0291, lr_0 = 2.1721e-04
Loss = 7.1003e-01, PNorm = 47.4779, GNorm = 2.3061, lr_0 = 2.1662e-04
Loss = 6.7687e-01, PNorm = 47.4899, GNorm = 2.0355, lr_0 = 2.1602e-04
Loss = 6.6084e-01, PNorm = 47.4983, GNorm = 1.6269, lr_0 = 2.1542e-04
Loss = 5.8471e-01, PNorm = 47.5056, GNorm = 2.3589, lr_0 = 2.1483e-04
Loss = 7.2333e-01, PNorm = 47.5154, GNorm = 4.8269, lr_0 = 2.1424e-04
Loss = 7.5858e-01, PNorm = 47.5251, GNorm = 1.9326, lr_0 = 2.1365e-04
Loss = 6.8978e-01, PNorm = 47.5281, GNorm = 2.2097, lr_0 = 2.1306e-04
Loss = 5.6158e-01, PNorm = 47.5379, GNorm = 1.6717, lr_0 = 2.1247e-04
Loss = 6.5978e-01, PNorm = 47.5458, GNorm = 1.8509, lr_0 = 2.1189e-04
Loss = 6.5959e-01, PNorm = 47.5557, GNorm = 1.6301, lr_0 = 2.1130e-04
Loss = 5.6694e-01, PNorm = 47.5626, GNorm = 1.8905, lr_0 = 2.1072e-04
Loss = 6.2095e-01, PNorm = 47.5661, GNorm = 1.7147, lr_0 = 2.1014e-04
Loss = 5.3502e-01, PNorm = 47.5703, GNorm = 2.7848, lr_0 = 2.0956e-04
Loss = 5.6195e-01, PNorm = 47.5743, GNorm = 1.4351, lr_0 = 2.0898e-04
Loss = 5.5688e-01, PNorm = 47.5791, GNorm = 1.2795, lr_0 = 2.0841e-04
Validation rmse = 0.933934
Epoch 21
Loss = 7.1340e-01, PNorm = 47.5860, GNorm = 2.1861, lr_0 = 2.0783e-04
Loss = 5.4765e-01, PNorm = 47.5946, GNorm = 1.9233, lr_0 = 2.0726e-04
Loss = 6.0502e-01, PNorm = 47.6015, GNorm = 2.2883, lr_0 = 2.0669e-04
Loss = 5.8268e-01, PNorm = 47.6124, GNorm = 2.2002, lr_0 = 2.0612e-04
Loss = 6.2865e-01, PNorm = 47.6205, GNorm = 1.7830, lr_0 = 2.0555e-04
Loss = 6.4233e-01, PNorm = 47.6265, GNorm = 2.3977, lr_0 = 2.0498e-04
Loss = 6.6087e-01, PNorm = 47.6327, GNorm = 2.2983, lr_0 = 2.0442e-04
Loss = 6.1611e-01, PNorm = 47.6427, GNorm = 3.1661, lr_0 = 2.0386e-04
Loss = 6.2398e-01, PNorm = 47.6487, GNorm = 1.5947, lr_0 = 2.0329e-04
Loss = 5.9419e-01, PNorm = 47.6505, GNorm = 2.4361, lr_0 = 2.0273e-04
Loss = 6.7205e-01, PNorm = 47.6521, GNorm = 1.4581, lr_0 = 2.0218e-04
Loss = 6.2989e-01, PNorm = 47.6606, GNorm = 1.7855, lr_0 = 2.0162e-04
Loss = 6.9938e-01, PNorm = 47.6687, GNorm = 1.7168, lr_0 = 2.0106e-04
Loss = 6.1857e-01, PNorm = 47.6794, GNorm = 2.2124, lr_0 = 2.0051e-04
Loss = 5.4695e-01, PNorm = 47.6863, GNorm = 1.9992, lr_0 = 1.9996e-04
Loss = 6.5777e-01, PNorm = 47.6917, GNorm = 1.7481, lr_0 = 1.9941e-04
Loss = 7.0177e-01, PNorm = 47.6977, GNorm = 2.4564, lr_0 = 1.9886e-04
Loss = 6.4843e-01, PNorm = 47.7069, GNorm = 1.7762, lr_0 = 1.9831e-04
Loss = 5.2939e-01, PNorm = 47.7185, GNorm = 2.1656, lr_0 = 1.9776e-04
Loss = 7.1007e-01, PNorm = 47.7287, GNorm = 1.5417, lr_0 = 1.9722e-04
Loss = 6.5195e-01, PNorm = 47.7393, GNorm = 1.7126, lr_0 = 1.9667e-04
Loss = 6.6088e-01, PNorm = 47.7481, GNorm = 2.6867, lr_0 = 1.9613e-04
Loss = 6.9156e-01, PNorm = 47.7551, GNorm = 2.0862, lr_0 = 1.9559e-04
Loss = 5.9585e-01, PNorm = 47.7602, GNorm = 1.5442, lr_0 = 1.9505e-04
Loss = 6.7996e-01, PNorm = 47.7672, GNorm = 1.7322, lr_0 = 1.9451e-04
Loss = 7.1377e-01, PNorm = 47.7723, GNorm = 5.2698, lr_0 = 1.9398e-04
Loss = 5.0974e-01, PNorm = 47.7767, GNorm = 2.1695, lr_0 = 1.9344e-04
Loss = 6.4995e-01, PNorm = 47.7818, GNorm = 1.6885, lr_0 = 1.9291e-04
Loss = 5.8974e-01, PNorm = 47.7867, GNorm = 1.6183, lr_0 = 1.9238e-04
Loss = 5.9122e-01, PNorm = 47.7920, GNorm = 2.2855, lr_0 = 1.9185e-04
Validation rmse = 0.933736
Epoch 22
Loss = 6.2027e-01, PNorm = 47.7980, GNorm = 1.6932, lr_0 = 1.9132e-04
Loss = 5.5302e-01, PNorm = 47.8043, GNorm = 2.0838, lr_0 = 1.9079e-04
Loss = 6.7329e-01, PNorm = 47.8120, GNorm = 1.9239, lr_0 = 1.9027e-04
Loss = 5.5326e-01, PNorm = 47.8231, GNorm = 1.2821, lr_0 = 1.8974e-04
Loss = 6.2790e-01, PNorm = 47.8342, GNorm = 2.3298, lr_0 = 1.8922e-04
Loss = 6.6085e-01, PNorm = 47.8387, GNorm = 2.1113, lr_0 = 1.8870e-04
Loss = 4.8500e-01, PNorm = 47.8449, GNorm = 1.7445, lr_0 = 1.8818e-04
Loss = 6.8146e-01, PNorm = 47.8507, GNorm = 1.5936, lr_0 = 1.8766e-04
Loss = 6.8211e-01, PNorm = 47.8582, GNorm = 1.9561, lr_0 = 1.8714e-04
Loss = 6.8325e-01, PNorm = 47.8677, GNorm = 1.8350, lr_0 = 1.8663e-04
Loss = 6.1714e-01, PNorm = 47.8740, GNorm = 1.2592, lr_0 = 1.8611e-04
Loss = 6.3816e-01, PNorm = 47.8792, GNorm = 2.5061, lr_0 = 1.8560e-04
Loss = 6.0586e-01, PNorm = 47.8814, GNorm = 1.6919, lr_0 = 1.8509e-04
Loss = 4.9715e-01, PNorm = 47.8853, GNorm = 1.4518, lr_0 = 1.8458e-04
Loss = 5.6562e-01, PNorm = 47.8900, GNorm = 1.7331, lr_0 = 1.8407e-04
Loss = 6.5481e-01, PNorm = 47.8954, GNorm = 1.7664, lr_0 = 1.8356e-04
Loss = 5.2152e-01, PNorm = 47.9046, GNorm = 4.5568, lr_0 = 1.8306e-04
Loss = 6.6312e-01, PNorm = 47.9136, GNorm = 1.7559, lr_0 = 1.8255e-04
Loss = 6.2174e-01, PNorm = 47.9185, GNorm = 2.8697, lr_0 = 1.8205e-04
Loss = 6.6763e-01, PNorm = 47.9209, GNorm = 3.4746, lr_0 = 1.8155e-04
Loss = 5.9946e-01, PNorm = 47.9287, GNorm = 2.4373, lr_0 = 1.8105e-04
Loss = 7.3633e-01, PNorm = 47.9350, GNorm = 1.6314, lr_0 = 1.8055e-04
Loss = 6.9669e-01, PNorm = 47.9411, GNorm = 2.4031, lr_0 = 1.8005e-04
Loss = 6.1831e-01, PNorm = 47.9460, GNorm = 2.5292, lr_0 = 1.7955e-04
Loss = 5.4467e-01, PNorm = 47.9530, GNorm = 2.0120, lr_0 = 1.7906e-04
Loss = 7.6642e-01, PNorm = 47.9597, GNorm = 2.3121, lr_0 = 1.7857e-04
Loss = 5.8734e-01, PNorm = 47.9630, GNorm = 2.0448, lr_0 = 1.7807e-04
Loss = 6.7940e-01, PNorm = 47.9680, GNorm = 2.6117, lr_0 = 1.7758e-04
Loss = 5.4777e-01, PNorm = 47.9733, GNorm = 1.6191, lr_0 = 1.7709e-04
Validation rmse = 0.943914
Epoch 23
Loss = 7.0557e-01, PNorm = 47.9836, GNorm = 2.0002, lr_0 = 1.7656e-04
Loss = 6.0220e-01, PNorm = 47.9923, GNorm = 1.6325, lr_0 = 1.7607e-04
Loss = 7.0933e-01, PNorm = 47.9974, GNorm = 2.5814, lr_0 = 1.7558e-04
Loss = 5.6667e-01, PNorm = 47.9996, GNorm = 1.5401, lr_0 = 1.7510e-04
Loss = 6.1943e-01, PNorm = 48.0059, GNorm = 2.9222, lr_0 = 1.7462e-04
Loss = 5.9605e-01, PNorm = 48.0133, GNorm = 4.7603, lr_0 = 1.7414e-04
Loss = 6.2736e-01, PNorm = 48.0203, GNorm = 2.2929, lr_0 = 1.7366e-04
Loss = 6.5084e-01, PNorm = 48.0286, GNorm = 1.6343, lr_0 = 1.7318e-04
Loss = 5.5576e-01, PNorm = 48.0339, GNorm = 1.9555, lr_0 = 1.7270e-04
Loss = 5.4933e-01, PNorm = 48.0390, GNorm = 1.8276, lr_0 = 1.7223e-04
Loss = 7.1093e-01, PNorm = 48.0483, GNorm = 1.7774, lr_0 = 1.7175e-04
Loss = 5.7449e-01, PNorm = 48.0544, GNorm = 2.2954, lr_0 = 1.7128e-04
Loss = 5.8486e-01, PNorm = 48.0600, GNorm = 1.0742, lr_0 = 1.7081e-04
Loss = 5.8118e-01, PNorm = 48.0659, GNorm = 1.7721, lr_0 = 1.7034e-04
Loss = 6.1832e-01, PNorm = 48.0717, GNorm = 1.8007, lr_0 = 1.6987e-04
Loss = 6.1683e-01, PNorm = 48.0769, GNorm = 2.6399, lr_0 = 1.6940e-04
Loss = 4.7827e-01, PNorm = 48.0812, GNorm = 1.0994, lr_0 = 1.6893e-04
Loss = 6.4602e-01, PNorm = 48.0885, GNorm = 1.4552, lr_0 = 1.6847e-04
Loss = 8.2033e-01, PNorm = 48.0951, GNorm = 2.8117, lr_0 = 1.6800e-04
Loss = 6.8233e-01, PNorm = 48.1028, GNorm = 2.7518, lr_0 = 1.6754e-04
Loss = 6.1045e-01, PNorm = 48.1066, GNorm = 2.6662, lr_0 = 1.6708e-04
Loss = 6.0608e-01, PNorm = 48.1121, GNorm = 1.4069, lr_0 = 1.6662e-04
Loss = 6.8830e-01, PNorm = 48.1195, GNorm = 1.6601, lr_0 = 1.6616e-04
Loss = 5.3895e-01, PNorm = 48.1248, GNorm = 1.2137, lr_0 = 1.6570e-04
Loss = 6.3854e-01, PNorm = 48.1287, GNorm = 1.7715, lr_0 = 1.6524e-04
Loss = 5.6843e-01, PNorm = 48.1309, GNorm = 10.5050, lr_0 = 1.6479e-04
Loss = 5.8518e-01, PNorm = 48.1311, GNorm = 2.2880, lr_0 = 1.6433e-04
Loss = 6.4257e-01, PNorm = 48.1361, GNorm = 1.9304, lr_0 = 1.6388e-04
Loss = 6.3739e-01, PNorm = 48.1419, GNorm = 1.3047, lr_0 = 1.6343e-04
Loss = 6.0110e-01, PNorm = 48.1488, GNorm = 1.9467, lr_0 = 1.6298e-04
Validation rmse = 0.939453
Epoch 24
Loss = 5.4186e-01, PNorm = 48.1544, GNorm = 1.7590, lr_0 = 1.6253e-04
Loss = 5.8057e-01, PNorm = 48.1626, GNorm = 1.8698, lr_0 = 1.6208e-04
Loss = 6.8557e-01, PNorm = 48.1682, GNorm = 1.7290, lr_0 = 1.6163e-04
Loss = 5.3812e-01, PNorm = 48.1736, GNorm = 7.7897, lr_0 = 1.6119e-04
Loss = 6.4130e-01, PNorm = 48.1783, GNorm = 2.5872, lr_0 = 1.6074e-04
Loss = 5.3992e-01, PNorm = 48.1836, GNorm = 1.4282, lr_0 = 1.6030e-04
Loss = 5.1605e-01, PNorm = 48.1892, GNorm = 2.7529, lr_0 = 1.5986e-04
Loss = 6.4446e-01, PNorm = 48.1960, GNorm = 1.6481, lr_0 = 1.5942e-04
Loss = 6.1531e-01, PNorm = 48.2042, GNorm = 2.1035, lr_0 = 1.5898e-04
Loss = 6.0036e-01, PNorm = 48.2081, GNorm = 1.7881, lr_0 = 1.5854e-04
Loss = 5.3310e-01, PNorm = 48.2146, GNorm = 2.2575, lr_0 = 1.5810e-04
Loss = 6.5480e-01, PNorm = 48.2184, GNorm = 1.0728, lr_0 = 1.5767e-04
Loss = 5.6588e-01, PNorm = 48.2233, GNorm = 2.0752, lr_0 = 1.5723e-04
Loss = 6.2100e-01, PNorm = 48.2291, GNorm = 2.1547, lr_0 = 1.5680e-04
Loss = 5.4789e-01, PNorm = 48.2370, GNorm = 2.5439, lr_0 = 1.5637e-04
Loss = 6.5512e-01, PNorm = 48.2417, GNorm = 2.5511, lr_0 = 1.5594e-04
Loss = 6.8061e-01, PNorm = 48.2483, GNorm = 2.0934, lr_0 = 1.5551e-04
Loss = 5.2535e-01, PNorm = 48.2536, GNorm = 1.8412, lr_0 = 1.5508e-04
Loss = 6.6923e-01, PNorm = 48.2581, GNorm = 1.6464, lr_0 = 1.5465e-04
Loss = 5.7942e-01, PNorm = 48.2651, GNorm = 1.9939, lr_0 = 1.5423e-04
Loss = 6.5766e-01, PNorm = 48.2695, GNorm = 1.5396, lr_0 = 1.5380e-04
Loss = 6.5017e-01, PNorm = 48.2719, GNorm = 3.2809, lr_0 = 1.5338e-04
Loss = 6.6850e-01, PNorm = 48.2764, GNorm = 1.8307, lr_0 = 1.5296e-04
Loss = 5.6707e-01, PNorm = 48.2805, GNorm = 2.6025, lr_0 = 1.5253e-04
Loss = 5.4188e-01, PNorm = 48.2855, GNorm = 1.8722, lr_0 = 1.5211e-04
Loss = 6.9292e-01, PNorm = 48.2880, GNorm = 5.4088, lr_0 = 1.5169e-04
Loss = 7.1335e-01, PNorm = 48.2918, GNorm = 2.2208, lr_0 = 1.5128e-04
Loss = 6.0634e-01, PNorm = 48.2969, GNorm = 1.7495, lr_0 = 1.5086e-04
Loss = 5.8548e-01, PNorm = 48.3022, GNorm = 1.2953, lr_0 = 1.5044e-04
Loss = 6.8189e-01, PNorm = 48.3046, GNorm = 2.1360, lr_0 = 1.5003e-04
Validation rmse = 0.944585
Epoch 25
Loss = 7.2284e-01, PNorm = 48.3091, GNorm = 1.5349, lr_0 = 1.4962e-04
Loss = 5.9808e-01, PNorm = 48.3160, GNorm = 1.6298, lr_0 = 1.4920e-04
Loss = 5.7983e-01, PNorm = 48.3209, GNorm = 1.8071, lr_0 = 1.4879e-04
Loss = 6.3196e-01, PNorm = 48.3249, GNorm = 2.2838, lr_0 = 1.4838e-04
Loss = 5.4994e-01, PNorm = 48.3318, GNorm = 2.3434, lr_0 = 1.4797e-04
Loss = 5.6302e-01, PNorm = 48.3375, GNorm = 1.6994, lr_0 = 1.4757e-04
Loss = 6.2263e-01, PNorm = 48.3417, GNorm = 1.3602, lr_0 = 1.4716e-04
Loss = 5.4503e-01, PNorm = 48.3453, GNorm = 1.1163, lr_0 = 1.4675e-04
Loss = 6.4281e-01, PNorm = 48.3502, GNorm = 2.2004, lr_0 = 1.4635e-04
Loss = 5.7175e-01, PNorm = 48.3557, GNorm = 1.6809, lr_0 = 1.4595e-04
Loss = 7.5561e-01, PNorm = 48.3603, GNorm = 3.1408, lr_0 = 1.4554e-04
Loss = 5.7767e-01, PNorm = 48.3633, GNorm = 1.8551, lr_0 = 1.4514e-04
Loss = 7.1412e-01, PNorm = 48.3668, GNorm = 1.8169, lr_0 = 1.4474e-04
Loss = 5.8008e-01, PNorm = 48.3712, GNorm = 1.7269, lr_0 = 1.4434e-04
Loss = 6.8268e-01, PNorm = 48.3737, GNorm = 1.5284, lr_0 = 1.4395e-04
Loss = 5.0972e-01, PNorm = 48.3754, GNorm = 1.6642, lr_0 = 1.4355e-04
Loss = 6.3456e-01, PNorm = 48.3791, GNorm = 1.5227, lr_0 = 1.4315e-04
Loss = 6.3515e-01, PNorm = 48.3857, GNorm = 8.2458, lr_0 = 1.4276e-04
Loss = 5.5933e-01, PNorm = 48.3928, GNorm = 1.8767, lr_0 = 1.4237e-04
