Command line
Loss = 6.3325e-01, PNorm = 45.4935, GNorm = 1.4658, lr_0 = 3.0504e-04
Loss = 5.8358e-01, PNorm = 45.5077, GNorm = 1.5649, lr_0 = 3.0418e-04
Loss = 6.7593e-01, PNorm = 45.5205, GNorm = 1.5430, lr_0 = 3.0332e-04
Loss = 6.3522e-01, PNorm = 45.5309, GNorm = 1.6705, lr_0 = 3.0246e-04
Loss = 6.5879e-01, PNorm = 45.5386, GNorm = 1.4731, lr_0 = 3.0160e-04
Loss = 6.2248e-01, PNorm = 45.5447, GNorm = 2.2191, lr_0 = 3.0075e-04
Loss = 7.7224e-01, PNorm = 45.5522, GNorm = 2.1142, lr_0 = 2.9990e-04
Loss = 7.2683e-01, PNorm = 45.5597, GNorm = 3.1500, lr_0 = 2.9905e-04
Loss = 6.5313e-01, PNorm = 45.5684, GNorm = 2.2454, lr_0 = 2.9820e-04
Loss = 7.1227e-01, PNorm = 45.5815, GNorm = 2.0142, lr_0 = 2.9736e-04
Loss = 6.1392e-01, PNorm = 45.5968, GNorm = 1.8019, lr_0 = 2.9651e-04
Loss = 6.6340e-01, PNorm = 45.6055, GNorm = 1.8340, lr_0 = 2.9567e-04
Loss = 7.2534e-01, PNorm = 45.6176, GNorm = 0.9128, lr_0 = 2.9484e-04
Loss = 6.0748e-01, PNorm = 45.6229, GNorm = 1.4095, lr_0 = 2.9400e-04
Loss = 6.5181e-01, PNorm = 45.6273, GNorm = 1.2603, lr_0 = 2.9317e-04
Loss = 7.5128e-01, PNorm = 45.6370, GNorm = 2.7663, lr_0 = 2.9234e-04
Loss = 6.1878e-01, PNorm = 45.6437, GNorm = 1.7115, lr_0 = 2.9151e-04
Loss = 6.7452e-01, PNorm = 45.6503, GNorm = 2.4750, lr_0 = 2.9069e-04
Loss = 5.9667e-01, PNorm = 45.6621, GNorm = 1.1501, lr_0 = 2.8986e-04
Validation rmse = 0.996978
Epoch 17
Loss = 6.6614e-01, PNorm = 45.6726, GNorm = 2.1394, lr_0 = 2.8904e-04
Loss = 6.8244e-01, PNorm = 45.6805, GNorm = 1.4625, lr_0 = 2.8822e-04
Loss = 6.1459e-01, PNorm = 45.6890, GNorm = 1.7588, lr_0 = 2.8741e-04
Loss = 6.0501e-01, PNorm = 45.6983, GNorm = 1.0320, lr_0 = 2.8659e-04
Loss = 6.8942e-01, PNorm = 45.7064, GNorm = 0.9215, lr_0 = 2.8578e-04
Loss = 7.4472e-01, PNorm = 45.7148, GNorm = 3.2266, lr_0 = 2.8497e-04
Loss = 5.9573e-01, PNorm = 45.7241, GNorm = 2.2805, lr_0 = 2.8417e-04
Loss = 7.0295e-01, PNorm = 45.7354, GNorm = 1.5937, lr_0 = 2.8336e-04
Loss = 6.6760e-01, PNorm = 45.7422, GNorm = 1.7118, lr_0 = 2.8256e-04
Loss = 5.9089e-01, PNorm = 45.7467, GNorm = 1.8859, lr_0 = 2.8176e-04
Loss = 7.0493e-01, PNorm = 45.7545, GNorm = 2.3229, lr_0 = 2.8096e-04
Loss = 6.4682e-01, PNorm = 45.7707, GNorm = 2.3534, lr_0 = 2.8016e-04
Loss = 8.0700e-01, PNorm = 45.7839, GNorm = 2.8938, lr_0 = 2.7937e-04
Loss = 6.6602e-01, PNorm = 45.7916, GNorm = 2.2104, lr_0 = 2.7858e-04
Loss = 5.7869e-01, PNorm = 45.8000, GNorm = 1.4711, lr_0 = 2.7779e-04
Loss = 7.9348e-01, PNorm = 45.8095, GNorm = 1.4623, lr_0 = 2.7701e-04
Loss = 6.9724e-01, PNorm = 45.8141, GNorm = 2.7891, lr_0 = 2.7622e-04
Loss = 6.7043e-01, PNorm = 45.8218, GNorm = 3.1805, lr_0 = 2.7544e-04
Loss = 7.3991e-01, PNorm = 45.8311, GNorm = 1.7828, lr_0 = 2.7466e-04
Loss = 5.9696e-01, PNorm = 45.8398, GNorm = 4.2598, lr_0 = 2.7388e-04
Loss = 6.5934e-01, PNorm = 45.8477, GNorm = 1.6932, lr_0 = 2.7311e-04
Loss = 5.9605e-01, PNorm = 45.8560, GNorm = 1.3060, lr_0 = 2.7233e-04
Loss = 6.9045e-01, PNorm = 45.8592, GNorm = 1.6690, lr_0 = 2.7156e-04
Loss = 7.2563e-01, PNorm = 45.8690, GNorm = 2.1441, lr_0 = 2.7079e-04
Loss = 5.6636e-01, PNorm = 45.8797, GNorm = 1.7511, lr_0 = 2.7002e-04
Loss = 6.2856e-01, PNorm = 45.8888, GNorm = 1.1349, lr_0 = 2.6926e-04
Loss = 7.5729e-01, PNorm = 45.9009, GNorm = 1.5710, lr_0 = 2.6850e-04
Loss = 7.9474e-01, PNorm = 45.9081, GNorm = 1.7150, lr_0 = 2.6774e-04
Loss = 7.1520e-01, PNorm = 45.9147, GNorm = 1.9159, lr_0 = 2.6698e-04
Validation rmse = 0.993513
Epoch 18
Loss = 6.6698e-01, PNorm = 45.9175, GNorm = 1.6238, lr_0 = 2.6615e-04
Loss = 6.2848e-01, PNorm = 45.9274, GNorm = 5.1347, lr_0 = 2.6539e-04
Loss = 5.7769e-01, PNorm = 45.9334, GNorm = 2.1297, lr_0 = 2.6464e-04
Loss = 6.6060e-01, PNorm = 45.9397, GNorm = 2.2330, lr_0 = 2.6389e-04
Loss = 6.9815e-01, PNorm = 45.9474, GNorm = 1.4970, lr_0 = 2.6315e-04
Loss = 8.1876e-01, PNorm = 45.9517, GNorm = 2.9111, lr_0 = 2.6240e-04
Loss = 6.8724e-01, PNorm = 45.9647, GNorm = 1.6467, lr_0 = 2.6166e-04
Loss = 5.4297e-01, PNorm = 45.9721, GNorm = 1.4941, lr_0 = 2.6092e-04
Loss = 6.3869e-01, PNorm = 45.9759, GNorm = 2.5166, lr_0 = 2.6018e-04
Loss = 6.7381e-01, PNorm = 45.9814, GNorm = 2.1932, lr_0 = 2.5944e-04
Loss = 5.1561e-01, PNorm = 45.9888, GNorm = 0.9464, lr_0 = 2.5871e-04
Loss = 6.6727e-01, PNorm = 45.9969, GNorm = 2.0265, lr_0 = 2.5797e-04
Loss = 7.1300e-01, PNorm = 46.0075, GNorm = 2.5175, lr_0 = 2.5724e-04
Loss = 6.4604e-01, PNorm = 46.0171, GNorm = 1.7908, lr_0 = 2.5652e-04
Loss = 6.7343e-01, PNorm = 46.0288, GNorm = 1.3205, lr_0 = 2.5579e-04
Loss = 6.9163e-01, PNorm = 46.0361, GNorm = 1.8826, lr_0 = 2.5506e-04
Loss = 5.9597e-01, PNorm = 46.0450, GNorm = 3.3771, lr_0 = 2.5434e-04
Loss = 6.4662e-01, PNorm = 46.0524, GNorm = 1.6164, lr_0 = 2.5362e-04
Loss = 6.1642e-01, PNorm = 46.0600, GNorm = 1.6701, lr_0 = 2.5290e-04
Loss = 6.4501e-01, PNorm = 46.0685, GNorm = 1.7480, lr_0 = 2.5219e-04
Loss = 6.5507e-01, PNorm = 46.0758, GNorm = 1.3112, lr_0 = 2.5147e-04
Loss = 6.6856e-01, PNorm = 46.0871, GNorm = 1.8632, lr_0 = 2.5076e-04
Loss = 7.0993e-01, PNorm = 46.1006, GNorm = 4.2409, lr_0 = 2.5005e-04
Loss = 6.1771e-01, PNorm = 46.1120, GNorm = 1.4379, lr_0 = 2.4934e-04
Loss = 7.5882e-01, PNorm = 46.1201, GNorm = 2.0442, lr_0 = 2.4864e-04
Loss = 8.1065e-01, PNorm = 46.1278, GNorm = 2.0925, lr_0 = 2.4793e-04
Loss = 7.2846e-01, PNorm = 46.1344, GNorm = 1.6288, lr_0 = 2.4723e-04
Loss = 7.2820e-01, PNorm = 46.1426, GNorm = 14.1316, lr_0 = 2.4653e-04
Loss = 6.1130e-01, PNorm = 46.1510, GNorm = 1.7371, lr_0 = 2.4583e-04
Validation rmse = 0.997948
Epoch 19
Loss = 6.9592e-01, PNorm = 46.1549, GNorm = 4.6000, lr_0 = 2.4507e-04
Loss = 6.5189e-01, PNorm = 46.1599, GNorm = 2.0124, lr_0 = 2.4437e-04
Loss = 7.4676e-01, PNorm = 46.1714, GNorm = 2.2411, lr_0 = 2.4368e-04
Loss = 5.6763e-01, PNorm = 46.1820, GNorm = 1.8399, lr_0 = 2.4299e-04
Loss = 6.7887e-01, PNorm = 46.1896, GNorm = 2.0650, lr_0 = 2.4230e-04
Loss = 6.2520e-01, PNorm = 46.1965, GNorm = 2.1181, lr_0 = 2.4162e-04
Loss = 6.1697e-01, PNorm = 46.2010, GNorm = 2.3676, lr_0 = 2.4093e-04
Loss = 7.7198e-01, PNorm = 46.2078, GNorm = 1.6947, lr_0 = 2.4025e-04
Loss = 6.7401e-01, PNorm = 46.2149, GNorm = 2.8783, lr_0 = 2.3957e-04
Loss = 6.6901e-01, PNorm = 46.2240, GNorm = 3.2763, lr_0 = 2.3889e-04
Loss = 6.7974e-01, PNorm = 46.2285, GNorm = 2.1295, lr_0 = 2.3822e-04
Loss = 7.6761e-01, PNorm = 46.2355, GNorm = 2.4685, lr_0 = 2.3754e-04
Loss = 7.3364e-01, PNorm = 46.2443, GNorm = 6.7986, lr_0 = 2.3687e-04
Loss = 6.1461e-01, PNorm = 46.2514, GNorm = 1.5108, lr_0 = 2.3620e-04
Loss = 6.5903e-01, PNorm = 46.2577, GNorm = 2.0288, lr_0 = 2.3553e-04
Loss = 7.5360e-01, PNorm = 46.2672, GNorm = 2.2569, lr_0 = 2.3486e-04
Loss = 6.2478e-01, PNorm = 46.2755, GNorm = 1.8211, lr_0 = 2.3420e-04
Loss = 5.8529e-01, PNorm = 46.2843, GNorm = 1.8063, lr_0 = 2.3353e-04
Loss = 7.0613e-01, PNorm = 46.2911, GNorm = 1.4315, lr_0 = 2.3287e-04
Loss = 5.2118e-01, PNorm = 46.2949, GNorm = 1.5062, lr_0 = 2.3221e-04
Loss = 6.5544e-01, PNorm = 46.3013, GNorm = 3.1043, lr_0 = 2.3156e-04
Loss = 6.0642e-01, PNorm = 46.3088, GNorm = 1.5927, lr_0 = 2.3090e-04
Loss = 6.8092e-01, PNorm = 46.3160, GNorm = 2.2833, lr_0 = 2.3025e-04
Loss = 6.2743e-01, PNorm = 46.3222, GNorm = 1.4059, lr_0 = 2.2959e-04
Loss = 6.6565e-01, PNorm = 46.3303, GNorm = 2.2871, lr_0 = 2.2894e-04
Loss = 6.3133e-01, PNorm = 46.3366, GNorm = 1.6701, lr_0 = 2.2830e-04
Loss = 7.5761e-01, PNorm = 46.3456, GNorm = 2.4085, lr_0 = 2.2765e-04
Loss = 5.9467e-01, PNorm = 46.3549, GNorm = 1.9540, lr_0 = 2.2700e-04
Loss = 6.5670e-01, PNorm = 46.3602, GNorm = 2.7424, lr_0 = 2.2636e-04
Validation rmse = 0.991087
Epoch 20
Loss = 6.6938e-01, PNorm = 46.3620, GNorm = 2.3920, lr_0 = 2.2566e-04
Loss = 5.3108e-01, PNorm = 46.3699, GNorm = 1.2520, lr_0 = 2.2502e-04
Loss = 6.4886e-01, PNorm = 46.3777, GNorm = 2.5331, lr_0 = 2.2438e-04
Loss = 6.6607e-01, PNorm = 46.3870, GNorm = 1.5330, lr_0 = 2.2375e-04
Loss = 6.6446e-01, PNorm = 46.3949, GNorm = 1.9394, lr_0 = 2.2311e-04
Loss = 6.6770e-01, PNorm = 46.4031, GNorm = 1.6267, lr_0 = 2.2248e-04
Loss = 6.4676e-01, PNorm = 46.4115, GNorm = 3.2062, lr_0 = 2.2185e-04
Loss = 6.3237e-01, PNorm = 46.4153, GNorm = 2.6546, lr_0 = 2.2122e-04
Loss = 6.4289e-01, PNorm = 46.4175, GNorm = 3.0093, lr_0 = 2.2060e-04
Loss = 7.5945e-01, PNorm = 46.4242, GNorm = 1.3683, lr_0 = 2.1997e-04
Loss = 7.3557e-01, PNorm = 46.4351, GNorm = 1.7662, lr_0 = 2.1935e-04
Loss = 6.9494e-01, PNorm = 46.4416, GNorm = 1.6752, lr_0 = 2.1873e-04
Loss = 7.6235e-01, PNorm = 46.4448, GNorm = 2.4080, lr_0 = 2.1811e-04
Loss = 7.8112e-01, PNorm = 46.4493, GNorm = 3.1551, lr_0 = 2.1749e-04
Loss = 6.0925e-01, PNorm = 46.4557, GNorm = 2.4203, lr_0 = 2.1687e-04
Loss = 6.6930e-01, PNorm = 46.4616, GNorm = 2.5376, lr_0 = 2.1626e-04
Loss = 6.7049e-01, PNorm = 46.4678, GNorm = 8.7877, lr_0 = 2.1565e-04
Loss = 6.5522e-01, PNorm = 46.4747, GNorm = 1.7636, lr_0 = 2.1504e-04
Loss = 5.9281e-01, PNorm = 46.4834, GNorm = 3.3677, lr_0 = 2.1443e-04
Loss = 6.0016e-01, PNorm = 46.4919, GNorm = 1.9580, lr_0 = 2.1382e-04
Loss = 5.7073e-01, PNorm = 46.4970, GNorm = 2.1568, lr_0 = 2.1321e-04
Loss = 6.5068e-01, PNorm = 46.5057, GNorm = 2.3484, lr_0 = 2.1261e-04
Loss = 5.9907e-01, PNorm = 46.5130, GNorm = 1.7031, lr_0 = 2.1201e-04
Loss = 6.3530e-01, PNorm = 46.5192, GNorm = 1.3481, lr_0 = 2.1141e-04
Loss = 6.8682e-01, PNorm = 46.5255, GNorm = 1.4723, lr_0 = 2.1081e-04
Loss = 7.1771e-01, PNorm = 46.5345, GNorm = 1.6648, lr_0 = 2.1021e-04
Loss = 5.8185e-01, PNorm = 46.5399, GNorm = 2.9429, lr_0 = 2.0962e-04
Loss = 6.0259e-01, PNorm = 46.5449, GNorm = 1.9120, lr_0 = 2.0902e-04
Loss = 6.1016e-01, PNorm = 46.5483, GNorm = 3.4905, lr_0 = 2.0843e-04
Validation rmse = 0.999540
Epoch 21
Loss = 6.8777e-01, PNorm = 46.5540, GNorm = 3.1019, lr_0 = 2.0778e-04
Loss = 6.1884e-01, PNorm = 46.5598, GNorm = 2.7430, lr_0 = 2.0720e-04
Loss = 6.1235e-01, PNorm = 46.5698, GNorm = 2.3148, lr_0 = 2.0661e-04
Loss = 6.4581e-01, PNorm = 46.5800, GNorm = 1.7714, lr_0 = 2.0602e-04
Loss = 6.5607e-01, PNorm = 46.5862, GNorm = 2.7635, lr_0 = 2.0544e-04
Loss = 5.4697e-01, PNorm = 46.5908, GNorm = 1.5811, lr_0 = 2.0486e-04
Loss = 7.0746e-01, PNorm = 46.5973, GNorm = 1.4710, lr_0 = 2.0428e-04
Loss = 6.2919e-01, PNorm = 46.6053, GNorm = 2.6330, lr_0 = 2.0370e-04
Loss = 7.4253e-01, PNorm = 46.6108, GNorm = 2.1968, lr_0 = 2.0312e-04
Loss = 5.6377e-01, PNorm = 46.6168, GNorm = 2.6233, lr_0 = 2.0255e-04
Loss = 5.7640e-01, PNorm = 46.6216, GNorm = 1.9959, lr_0 = 2.0197e-04
Loss = 6.2188e-01, PNorm = 46.6271, GNorm = 1.6712, lr_0 = 2.0140e-04
Loss = 6.8605e-01, PNorm = 46.6324, GNorm = 1.6808, lr_0 = 2.0083e-04
Loss = 6.1648e-01, PNorm = 46.6377, GNorm = 2.3577, lr_0 = 2.0026e-04
Loss = 6.0912e-01, PNorm = 46.6447, GNorm = 1.6357, lr_0 = 1.9970e-04
Loss = 6.2814e-01, PNorm = 46.6537, GNorm = 2.3940, lr_0 = 1.9913e-04
Loss = 5.7577e-01, PNorm = 46.6622, GNorm = 2.0096, lr_0 = 1.9857e-04
Loss = 7.1564e-01, PNorm = 46.6672, GNorm = 2.5014, lr_0 = 1.9800e-04
Loss = 5.9673e-01, PNorm = 46.6690, GNorm = 1.4049, lr_0 = 1.9744e-04
Loss = 6.2354e-01, PNorm = 46.6771, GNorm = 1.8199, lr_0 = 1.9688e-04
Loss = 6.4354e-01, PNorm = 46.6847, GNorm = 1.9046, lr_0 = 1.9633e-04
Loss = 5.1393e-01, PNorm = 46.6913, GNorm = 2.3540, lr_0 = 1.9577e-04
Loss = 7.0198e-01, PNorm = 46.6947, GNorm = 2.1481, lr_0 = 1.9522e-04
Loss = 7.0200e-01, PNorm = 46.7012, GNorm = 1.8872, lr_0 = 1.9466e-04
Loss = 8.0823e-01, PNorm = 46.7104, GNorm = 3.1214, lr_0 = 1.9411e-04
Loss = 6.5500e-01, PNorm = 46.7157, GNorm = 1.8897, lr_0 = 1.9356e-04
Loss = 6.8177e-01, PNorm = 46.7207, GNorm = 2.1167, lr_0 = 1.9302e-04
Loss = 7.0562e-01, PNorm = 46.7277, GNorm = 3.4076, lr_0 = 1.9247e-04
Loss = 6.8336e-01, PNorm = 46.7316, GNorm = 2.0795, lr_0 = 1.9192e-04
Validation rmse = 0.998694
Epoch 22
Loss = 5.8404e-01, PNorm = 46.7341, GNorm = 2.1664, lr_0 = 1.9133e-04
Loss = 5.3003e-01, PNorm = 46.7366, GNorm = 1.5066, lr_0 = 1.9078e-04
Loss = 7.6537e-01, PNorm = 46.7420, GNorm = 8.1052, lr_0 = 1.9024e-04
Loss = 7.4138e-01, PNorm = 46.7516, GNorm = 1.6885, lr_0 = 1.8971e-04
Loss = 6.2776e-01, PNorm = 46.7603, GNorm = 1.5924, lr_0 = 1.8917e-04
Loss = 6.5815e-01, PNorm = 46.7637, GNorm = 2.1804, lr_0 = 1.8863e-04
Loss = 5.8719e-01, PNorm = 46.7655, GNorm = 1.7609, lr_0 = 1.8810e-04
Loss = 7.5528e-01, PNorm = 46.7715, GNorm = 3.4633, lr_0 = 1.8757e-04
Loss = 6.9198e-01, PNorm = 46.7844, GNorm = 1.8447, lr_0 = 1.8703e-04
Loss = 6.1798e-01, PNorm = 46.7927, GNorm = 2.3682, lr_0 = 1.8650e-04
Loss = 6.2302e-01, PNorm = 46.7980, GNorm = 2.1865, lr_0 = 1.8598e-04
Loss = 5.7248e-01, PNorm = 46.8011, GNorm = 1.8738, lr_0 = 1.8545e-04
Loss = 6.0992e-01, PNorm = 46.8063, GNorm = 1.9127, lr_0 = 1.8492e-04
Loss = 6.6757e-01, PNorm = 46.8130, GNorm = 2.4339, lr_0 = 1.8440e-04
Loss = 6.3223e-01, PNorm = 46.8160, GNorm = 2.6782, lr_0 = 1.8388e-04
Loss = 6.4284e-01, PNorm = 46.8183, GNorm = 1.5712, lr_0 = 1.8336e-04
Loss = 5.3888e-01, PNorm = 46.8227, GNorm = 4.0344, lr_0 = 1.8284e-04
Loss = 5.1793e-01, PNorm = 46.8294, GNorm = 1.8891, lr_0 = 1.8232e-04
Loss = 5.5820e-01, PNorm = 46.8343, GNorm = 1.8410, lr_0 = 1.8181e-04
Loss = 6.0912e-01, PNorm = 46.8390, GNorm = 2.1787, lr_0 = 1.8129e-04
Loss = 6.1409e-01, PNorm = 46.8461, GNorm = 2.4155, lr_0 = 1.8078e-04
Loss = 5.8821e-01, PNorm = 46.8534, GNorm = 1.6185, lr_0 = 1.8026e-04
Loss = 7.3235e-01, PNorm = 46.8586, GNorm = 2.1253, lr_0 = 1.7975e-04
Loss = 6.5209e-01, PNorm = 46.8654, GNorm = 1.4986, lr_0 = 1.7925e-04
Loss = 7.0138e-01, PNorm = 46.8709, GNorm = 1.7775, lr_0 = 1.7874e-04
Loss = 5.5822e-01, PNorm = 46.8761, GNorm = 1.5726, lr_0 = 1.7823e-04
Loss = 7.2361e-01, PNorm = 46.8835, GNorm = 13.5679, lr_0 = 1.7773e-04
Loss = 6.3273e-01, PNorm = 46.8903, GNorm = 1.9263, lr_0 = 1.7722e-04
Loss = 8.2837e-01, PNorm = 46.8950, GNorm = 3.5471, lr_0 = 1.7672e-04
Validation rmse = 1.002948
Epoch 23
Loss = 5.4421e-01, PNorm = 46.9017, GNorm = 3.6735, lr_0 = 1.7617e-04
Loss = 6.7181e-01, PNorm = 46.9095, GNorm = 1.8569, lr_0 = 1.7567e-04
Loss = 6.8374e-01, PNorm = 46.9158, GNorm = 2.4948, lr_0 = 1.7518e-04
Loss = 5.6755e-01, PNorm = 46.9216, GNorm = 2.4421, lr_0 = 1.7468e-04
Loss = 5.1358e-01, PNorm = 46.9274, GNorm = 4.0893, lr_0 = 1.7418e-04
Loss = 5.8107e-01, PNorm = 46.9298, GNorm = 1.9507, lr_0 = 1.7369e-04
Loss = 7.0206e-01, PNorm = 46.9338, GNorm = 1.1573, lr_0 = 1.7320e-04
Loss = 5.9755e-01, PNorm = 46.9392, GNorm = 1.3081, lr_0 = 1.7271e-04
Loss = 6.4897e-01, PNorm = 46.9438, GNorm = 2.0575, lr_0 = 1.7222e-04
Loss = 5.1911e-01, PNorm = 46.9449, GNorm = 1.5043, lr_0 = 1.7173e-04
Loss = 5.5046e-01, PNorm = 46.9489, GNorm = 1.4896, lr_0 = 1.7125e-04
Loss = 5.9420e-01, PNorm = 46.9536, GNorm = 1.6507, lr_0 = 1.7076e-04
Loss = 6.2001e-01, PNorm = 46.9582, GNorm = 1.2543, lr_0 = 1.7028e-04
Loss = 5.8615e-01, PNorm = 46.9649, GNorm = 1.4702, lr_0 = 1.6980e-04
Loss = 6.5252e-01, PNorm = 46.9720, GNorm = 2.3019, lr_0 = 1.6931e-04
Loss = 5.6472e-01, PNorm = 46.9791, GNorm = 2.0405, lr_0 = 1.6884e-04
Loss = 9.2563e-01, PNorm = 46.9828, GNorm = 2.0293, lr_0 = 1.6836e-04
Loss = 6.0043e-01, PNorm = 46.9861, GNorm = 2.2407, lr_0 = 1.6788e-04
Loss = 7.1903e-01, PNorm = 46.9915, GNorm = 1.9696, lr_0 = 1.6741e-04
Loss = 7.7077e-01, PNorm = 46.9978, GNorm = 1.9905, lr_0 = 1.6693e-04
Loss = 6.3628e-01, PNorm = 47.0030, GNorm = 2.0732, lr_0 = 1.6646e-04
Loss = 5.8488e-01, PNorm = 47.0088, GNorm = 2.8462, lr_0 = 1.6599e-04
Loss = 6.9485e-01, PNorm = 47.0124, GNorm = 12.8127, lr_0 = 1.6552e-04
Loss = 7.0672e-01, PNorm = 47.0166, GNorm = 1.8316, lr_0 = 1.6505e-04
Loss = 6.1592e-01, PNorm = 47.0222, GNorm = 1.8504, lr_0 = 1.6458e-04
Loss = 5.5618e-01, PNorm = 47.0260, GNorm = 2.0496, lr_0 = 1.6411e-04
Loss = 6.7656e-01, PNorm = 47.0328, GNorm = 6.5847, lr_0 = 1.6365e-04
Loss = 7.6322e-01, PNorm = 47.0394, GNorm = 1.9804, lr_0 = 1.6319e-04
Loss = 6.3173e-01, PNorm = 47.0449, GNorm = 1.9115, lr_0 = 1.6272e-04
Validation rmse = 1.001499
Epoch 24
Loss = 6.8636e-01, PNorm = 47.0497, GNorm = 2.8333, lr_0 = 1.6222e-04
Loss = 4.6700e-01, PNorm = 47.0567, GNorm = 1.5044, lr_0 = 1.6176e-04
Loss = 5.7760e-01, PNorm = 47.0603, GNorm = 1.7264, lr_0 = 1.6130e-04
Loss = 6.3910e-01, PNorm = 47.0642, GNorm = 1.6010, lr_0 = 1.6084e-04
Loss = 5.8303e-01, PNorm = 47.0678, GNorm = 1.9275, lr_0 = 1.6039e-04
Loss = 6.0811e-01, PNorm = 47.0732, GNorm = 1.7057, lr_0 = 1.5993e-04
Loss = 6.5326e-01, PNorm = 47.0784, GNorm = 2.6038, lr_0 = 1.5948e-04
Loss = 7.1733e-01, PNorm = 47.0850, GNorm = 1.9497, lr_0 = 1.5903e-04
Loss = 6.5263e-01, PNorm = 47.0915, GNorm = 2.1482, lr_0 = 1.5858e-04
Loss = 6.3428e-01, PNorm = 47.0967, GNorm = 3.1096, lr_0 = 1.5813e-04
Loss = 5.9154e-01, PNorm = 47.1001, GNorm = 1.8440, lr_0 = 1.5768e-04
Loss = 6.1443e-01, PNorm = 47.1029, GNorm = 2.6264, lr_0 = 1.5724e-04
Loss = 7.4011e-01, PNorm = 47.1069, GNorm = 2.1145, lr_0 = 1.5679e-04
Loss = 6.0669e-01, PNorm = 47.1109, GNorm = 1.7402, lr_0 = 1.5635e-04
Loss = 5.7529e-01, PNorm = 47.1157, GNorm = 1.5920, lr_0 = 1.5590e-04
Loss = 5.7322e-01, PNorm = 47.1179, GNorm = 1.4015, lr_0 = 1.5546e-04
Loss = 5.4041e-01, PNorm = 47.1208, GNorm = 1.4135, lr_0 = 1.5502e-04
Loss = 6.5668e-01, PNorm = 47.1266, GNorm = 2.0626, lr_0 = 1.5458e-04
Loss = 5.4100e-01, PNorm = 47.1339, GNorm = 1.3822, lr_0 = 1.5415e-04
Loss = 6.0882e-01, PNorm = 47.1391, GNorm = 2.3407, lr_0 = 1.5371e-04
Loss = 7.2891e-01, PNorm = 47.1413, GNorm = 1.6936, lr_0 = 1.5327e-04
Loss = 6.7613e-01, PNorm = 47.1442, GNorm = 1.8544, lr_0 = 1.5284e-04
Loss = 6.1964e-01, PNorm = 47.1487, GNorm = 2.1959, lr_0 = 1.5241e-04
Loss = 5.6175e-01, PNorm = 47.1537, GNorm = 2.5796, lr_0 = 1.5198e-04
Loss = 6.5154e-01, PNorm = 47.1558, GNorm = 2.3168, lr_0 = 1.5155e-04
Loss = 7.6959e-01, PNorm = 47.1595, GNorm = 2.9040, lr_0 = 1.5112e-04
Loss = 6.3143e-01, PNorm = 47.1650, GNorm = 1.7551, lr_0 = 1.5069e-04
Loss = 7.0005e-01, PNorm = 47.1695, GNorm = 1.8311, lr_0 = 1.5026e-04
Loss = 6.4597e-01, PNorm = 47.1742, GNorm = 1.6629, lr_0 = 1.4984e-04
Validation rmse = 0.989427
Epoch 25
Loss = 7.1508e-01, PNorm = 47.1818, GNorm = 1.9181, lr_0 = 1.4937e-04
Loss = 5.4106e-01, PNorm = 47.1856, GNorm = 2.2235, lr_0 = 1.4895e-04
Loss = 4.7172e-01, PNorm = 47.1886, GNorm = 2.0272, lr_0 = 1.4852e-04
Loss = 5.7225e-01, PNorm = 47.1916, GNorm = 2.2767, lr_0 = 1.4810e-04
Loss = 7.7088e-01, PNorm = 47.1957, GNorm = 2.2724, lr_0 = 1.4768e-04
Loss = 5.2492e-01, PNorm = 47.1994, GNorm = 1.6202, lr_0 = 1.4727e-04
Loss = 5.9889e-01, PNorm = 47.2036, GNorm = 1.7120, lr_0 = 1.4685e-04
Loss = 6.8093e-01, PNorm = 47.2106, GNorm = 1.2566, lr_0 = 1.4643e-04
Loss = 5.6829e-01, PNorm = 47.2149, GNorm = 1.7157, lr_0 = 1.4602e-04
Loss = 6.4171e-01, PNorm = 47.2186, GNorm = 2.1763, lr_0 = 1.4561e-04
Loss = 6.3416e-01, PNorm = 47.2246, GNorm = 1.6401, lr_0 = 1.4519e-04
Loss = 6.4802e-01, PNorm = 47.2307, GNorm = 2.0331, lr_0 = 1.4478e-04
Loss = 5.5450e-01, PNorm = 47.2358, GNorm = 1.6424, lr_0 = 1.4437e-04
Loss = 6.6982e-01, PNorm = 47.2380, GNorm = 1.9615, lr_0 = 1.4396e-04
Loss = 6.4635e-01, PNorm = 47.2436, GNorm = 1.5075, lr_0 = 1.4356e-04
Loss = 6.7159e-01, PNorm = 47.2493, GNorm = 1.4194, lr_0 = 1.4315e-04
Loss = 6.8799e-01, PNorm = 47.2523, GNorm = 1.3834, lr_0 = 1.4274e-04
Loss = 5.9942e-01, PNorm = 47.2549, GNorm = 1.9629, lr_0 = 1.4234e-04
Loss = 6.8897e-01, PNorm = 47.2568, GNorm = 2.0023, lr_0 = 1.4194e-04
Loss = 6.0728e-01, PNorm = 47.2601, GNorm = 2.0571, lr_0 = 1.4153e-04
Loss = 7.0219e-01, PNorm = 47.2663, GNorm = 1.6907, lr_0 = 1.4113e-04
Loss = 5.6122e-01, PNorm = 47.2715, GNorm = 2.0469, lr_0 = 1.4073e-04
Loss = 6.0688e-01, PNorm = 47.2756, GNorm = 1.4444, lr_0 = 1.4034e-04
Loss = 6.1519e-01, PNorm = 47.2784, GNorm = 1.9801, lr_0 = 1.3994e-04
Loss = 6.8488e-01, PNorm = 47.2804, GNorm = 2.3707, lr_0 = 1.3954e-04
