Command line
Loss = 6.3017e-01, PNorm = 45.4908, GNorm = 1.6153, lr_0 = 2.7059e-04
Loss = 6.1585e-01, PNorm = 45.4984, GNorm = 2.3874, lr_0 = 2.6979e-04
Loss = 6.9322e-01, PNorm = 45.5128, GNorm = 1.8134, lr_0 = 2.6899e-04
Loss = 6.7850e-01, PNorm = 45.5232, GNorm = 11.1055, lr_0 = 2.6819e-04
Loss = 6.8373e-01, PNorm = 45.5314, GNorm = 1.8007, lr_0 = 2.6739e-04
Validation rmse = 0.861163
Epoch 18
Loss = 6.5691e-01, PNorm = 45.5396, GNorm = 1.4092, lr_0 = 2.6652e-04
Loss = 6.2690e-01, PNorm = 45.5450, GNorm = 2.3067, lr_0 = 2.6573e-04
Loss = 7.1599e-01, PNorm = 45.5536, GNorm = 1.8480, lr_0 = 2.6495e-04
Loss = 6.3950e-01, PNorm = 45.5623, GNorm = 1.3671, lr_0 = 2.6416e-04
Loss = 6.3741e-01, PNorm = 45.5736, GNorm = 1.7327, lr_0 = 2.6338e-04
Loss = 7.0699e-01, PNorm = 45.5830, GNorm = 1.9383, lr_0 = 2.6260e-04
Loss = 6.2651e-01, PNorm = 45.5945, GNorm = 1.8868, lr_0 = 2.6182e-04
Loss = 5.7089e-01, PNorm = 45.5998, GNorm = 2.6436, lr_0 = 2.6104e-04
Loss = 6.7724e-01, PNorm = 45.6039, GNorm = 2.4953, lr_0 = 2.6027e-04
Loss = 7.1964e-01, PNorm = 45.6173, GNorm = 1.8445, lr_0 = 2.5950e-04
Loss = 7.5812e-01, PNorm = 45.6328, GNorm = 1.5173, lr_0 = 2.5873e-04
Loss = 6.9412e-01, PNorm = 45.6463, GNorm = 2.4096, lr_0 = 2.5796e-04
Loss = 7.7277e-01, PNorm = 45.6562, GNorm = 2.2212, lr_0 = 2.5720e-04
Loss = 6.4507e-01, PNorm = 45.6638, GNorm = 1.2635, lr_0 = 2.5643e-04
Loss = 6.0082e-01, PNorm = 45.6768, GNorm = 1.5881, lr_0 = 2.5567e-04
Loss = 6.3207e-01, PNorm = 45.6893, GNorm = 2.4829, lr_0 = 2.5491e-04
Loss = 6.8269e-01, PNorm = 45.6984, GNorm = 4.7139, lr_0 = 2.5416e-04
Loss = 6.7605e-01, PNorm = 45.7036, GNorm = 3.0628, lr_0 = 2.5341e-04
Loss = 7.6404e-01, PNorm = 45.7095, GNorm = 1.6034, lr_0 = 2.5265e-04
Loss = 6.1699e-01, PNorm = 45.7164, GNorm = 1.6139, lr_0 = 2.5191e-04
Loss = 6.4857e-01, PNorm = 45.7286, GNorm = 1.5388, lr_0 = 2.5116e-04
Loss = 7.2699e-01, PNorm = 45.7384, GNorm = 4.7218, lr_0 = 2.5041e-04
Loss = 6.2281e-01, PNorm = 45.7483, GNorm = 1.8750, lr_0 = 2.4967e-04
Loss = 7.9224e-01, PNorm = 45.7614, GNorm = 1.9272, lr_0 = 2.4893e-04
Loss = 9.5552e-01, PNorm = 45.7664, GNorm = 1.6549, lr_0 = 2.4819e-04
Loss = 7.1629e-01, PNorm = 45.7730, GNorm = 2.4737, lr_0 = 2.4746e-04
Loss = 5.9920e-01, PNorm = 45.7816, GNorm = 2.2502, lr_0 = 2.4672e-04
Loss = 7.0301e-01, PNorm = 45.7899, GNorm = 1.5544, lr_0 = 2.4599e-04
Validation rmse = 0.846179
Epoch 19
Loss = 6.4150e-01, PNorm = 45.7978, GNorm = 2.1641, lr_0 = 2.4526e-04
Loss = 5.9673e-01, PNorm = 45.8037, GNorm = 2.2913, lr_0 = 2.4454e-04
Loss = 5.9281e-01, PNorm = 45.8122, GNorm = 1.8785, lr_0 = 2.4381e-04
Loss = 6.4077e-01, PNorm = 45.8187, GNorm = 1.3839, lr_0 = 2.4309e-04
Loss = 6.5008e-01, PNorm = 45.8244, GNorm = 2.5957, lr_0 = 2.4237e-04
Loss = 6.2118e-01, PNorm = 45.8310, GNorm = 1.6715, lr_0 = 2.4165e-04
Loss = 7.1052e-01, PNorm = 45.8408, GNorm = 1.5586, lr_0 = 2.4093e-04
Loss = 6.2649e-01, PNorm = 45.8527, GNorm = 1.4640, lr_0 = 2.4022e-04
Loss = 6.6407e-01, PNorm = 45.8628, GNorm = 2.2348, lr_0 = 2.3951e-04
Loss = 5.5541e-01, PNorm = 45.8707, GNorm = 1.4844, lr_0 = 2.3880e-04
Loss = 6.2046e-01, PNorm = 45.8726, GNorm = 3.2753, lr_0 = 2.3809e-04
Loss = 9.6227e-01, PNorm = 45.8818, GNorm = 1.8386, lr_0 = 2.3738e-04
Loss = 5.8177e-01, PNorm = 45.8938, GNorm = 1.7662, lr_0 = 2.3668e-04
Loss = 7.7451e-01, PNorm = 45.9035, GNorm = 3.9561, lr_0 = 2.3598e-04
Loss = 7.7276e-01, PNorm = 45.9140, GNorm = 3.0870, lr_0 = 2.3528e-04
Loss = 6.8287e-01, PNorm = 45.9204, GNorm = 2.4371, lr_0 = 2.3458e-04
Loss = 7.7173e-01, PNorm = 45.9302, GNorm = 1.6205, lr_0 = 2.3389e-04
Loss = 5.5549e-01, PNorm = 45.9428, GNorm = 2.4896, lr_0 = 2.3319e-04
Loss = 7.5795e-01, PNorm = 45.9552, GNorm = 2.5018, lr_0 = 2.3250e-04
Loss = 6.7004e-01, PNorm = 45.9647, GNorm = 1.9342, lr_0 = 2.3181e-04
Loss = 7.6336e-01, PNorm = 45.9659, GNorm = 13.1345, lr_0 = 2.3113e-04
Loss = 6.5811e-01, PNorm = 45.9717, GNorm = 1.3687, lr_0 = 2.3044e-04
Loss = 7.7073e-01, PNorm = 45.9804, GNorm = 4.5412, lr_0 = 2.2976e-04
Loss = 6.5822e-01, PNorm = 45.9888, GNorm = 2.4116, lr_0 = 2.2908e-04
Loss = 6.5644e-01, PNorm = 45.9914, GNorm = 2.3509, lr_0 = 2.2840e-04
Loss = 6.2576e-01, PNorm = 46.0007, GNorm = 3.8000, lr_0 = 2.2772e-04
Loss = 7.7223e-01, PNorm = 46.0090, GNorm = 1.3987, lr_0 = 2.2704e-04
Loss = 6.9609e-01, PNorm = 46.0183, GNorm = 1.0894, lr_0 = 2.2637e-04
Validation rmse = 0.843893
Epoch 20
Loss = 7.4846e-01, PNorm = 46.0275, GNorm = 1.2318, lr_0 = 2.2570e-04
Loss = 6.3092e-01, PNorm = 46.0312, GNorm = 3.1897, lr_0 = 2.2503e-04
Loss = 5.7598e-01, PNorm = 46.0354, GNorm = 1.6375, lr_0 = 2.2436e-04
Loss = 6.3409e-01, PNorm = 46.0439, GNorm = 2.0554, lr_0 = 2.2370e-04
Loss = 6.2138e-01, PNorm = 46.0485, GNorm = 1.6447, lr_0 = 2.2304e-04
Loss = 6.4629e-01, PNorm = 46.0592, GNorm = 2.7606, lr_0 = 2.2238e-04
Loss = 7.4561e-01, PNorm = 46.0684, GNorm = 2.0185, lr_0 = 2.2172e-04
Loss = 6.3057e-01, PNorm = 46.0719, GNorm = 2.1206, lr_0 = 2.2106e-04
Loss = 7.7509e-01, PNorm = 46.0787, GNorm = 2.2364, lr_0 = 2.2040e-04
Loss = 6.3683e-01, PNorm = 46.0840, GNorm = 1.7642, lr_0 = 2.1975e-04
Loss = 6.6220e-01, PNorm = 46.0901, GNorm = 2.4012, lr_0 = 2.1910e-04
Loss = 5.6234e-01, PNorm = 46.0958, GNorm = 1.8968, lr_0 = 2.1845e-04
Loss = 6.4151e-01, PNorm = 46.1035, GNorm = 2.4415, lr_0 = 2.1780e-04
Loss = 6.1616e-01, PNorm = 46.1128, GNorm = 1.8939, lr_0 = 2.1716e-04
Loss = 6.2406e-01, PNorm = 46.1229, GNorm = 2.0202, lr_0 = 2.1651e-04
Loss = 7.1989e-01, PNorm = 46.1353, GNorm = 2.6117, lr_0 = 2.1587e-04
Loss = 7.2729e-01, PNorm = 46.1460, GNorm = 2.0167, lr_0 = 2.1523e-04
Loss = 6.5121e-01, PNorm = 46.1530, GNorm = 1.3518, lr_0 = 2.1459e-04
Loss = 6.4749e-01, PNorm = 46.1587, GNorm = 2.5445, lr_0 = 2.1396e-04
Loss = 7.9514e-01, PNorm = 46.1673, GNorm = 4.4245, lr_0 = 2.1332e-04
Loss = 7.1688e-01, PNorm = 46.1765, GNorm = 2.0514, lr_0 = 2.1269e-04
Loss = 6.9037e-01, PNorm = 46.1860, GNorm = 1.5656, lr_0 = 2.1206e-04
Loss = 7.3547e-01, PNorm = 46.1909, GNorm = 3.5184, lr_0 = 2.1143e-04
Loss = 6.0376e-01, PNorm = 46.1914, GNorm = 1.9933, lr_0 = 2.1080e-04
Loss = 6.4213e-01, PNorm = 46.2015, GNorm = 1.5004, lr_0 = 2.1018e-04
Loss = 7.3138e-01, PNorm = 46.2115, GNorm = 1.8687, lr_0 = 2.0956e-04
Loss = 6.0936e-01, PNorm = 46.2176, GNorm = 1.7757, lr_0 = 2.0893e-04
Loss = 8.2711e-01, PNorm = 46.2279, GNorm = 2.3632, lr_0 = 2.0832e-04
Loss = 3.3893e-01, PNorm = 46.2288, GNorm = 1.8396, lr_0 = 2.0825e-04
Validation rmse = 0.838403
Epoch 21
Loss = 7.4619e-01, PNorm = 46.2365, GNorm = 2.8970, lr_0 = 2.0764e-04
Loss = 6.7990e-01, PNorm = 46.2452, GNorm = 1.7451, lr_0 = 2.0702e-04
Loss = 5.6602e-01, PNorm = 46.2547, GNorm = 1.8426, lr_0 = 2.0641e-04
Loss = 6.5301e-01, PNorm = 46.2597, GNorm = 2.2985, lr_0 = 2.0579e-04
Loss = 7.6499e-01, PNorm = 46.2674, GNorm = 1.8091, lr_0 = 2.0518e-04
Loss = 6.6493e-01, PNorm = 46.2790, GNorm = 4.6828, lr_0 = 2.0458e-04
Loss = 6.6225e-01, PNorm = 46.2879, GNorm = 1.6078, lr_0 = 2.0397e-04
Loss = 6.5355e-01, PNorm = 46.2910, GNorm = 9.4404, lr_0 = 2.0337e-04
Loss = 6.5478e-01, PNorm = 46.2971, GNorm = 2.1564, lr_0 = 2.0276e-04
Loss = 6.5572e-01, PNorm = 46.3022, GNorm = 2.0164, lr_0 = 2.0216e-04
Loss = 6.3374e-01, PNorm = 46.3087, GNorm = 1.4081, lr_0 = 2.0156e-04
Loss = 7.0769e-01, PNorm = 46.3187, GNorm = 2.2056, lr_0 = 2.0096e-04
Loss = 6.0796e-01, PNorm = 46.3268, GNorm = 1.5681, lr_0 = 2.0037e-04
Loss = 7.0072e-01, PNorm = 46.3308, GNorm = 1.4280, lr_0 = 1.9978e-04
Loss = 6.8758e-01, PNorm = 46.3343, GNorm = 1.6994, lr_0 = 1.9918e-04
Loss = 7.2447e-01, PNorm = 46.3337, GNorm = 2.3693, lr_0 = 1.9859e-04
Loss = 7.7032e-01, PNorm = 46.3360, GNorm = 1.9307, lr_0 = 1.9800e-04
Loss = 6.7668e-01, PNorm = 46.3446, GNorm = 1.0181, lr_0 = 1.9742e-04
Loss = 6.8482e-01, PNorm = 46.3518, GNorm = 2.1167, lr_0 = 1.9683e-04
Loss = 5.8165e-01, PNorm = 46.3600, GNorm = 1.7773, lr_0 = 1.9625e-04
Loss = 5.6929e-01, PNorm = 46.3686, GNorm = 2.0718, lr_0 = 1.9567e-04
Loss = 5.4028e-01, PNorm = 46.3754, GNorm = 1.8386, lr_0 = 1.9509e-04
Loss = 6.9885e-01, PNorm = 46.3786, GNorm = 1.6647, lr_0 = 1.9451e-04
Loss = 5.8606e-01, PNorm = 46.3809, GNorm = 1.5425, lr_0 = 1.9393e-04
Loss = 6.1817e-01, PNorm = 46.3846, GNorm = 1.6203, lr_0 = 1.9336e-04
Loss = 7.2023e-01, PNorm = 46.3894, GNorm = 2.0820, lr_0 = 1.9278e-04
Loss = 6.8868e-01, PNorm = 46.3942, GNorm = 2.2971, lr_0 = 1.9221e-04
Validation rmse = 0.837003
Epoch 22
Loss = 4.5991e-01, PNorm = 46.4030, GNorm = 1.7841, lr_0 = 1.9164e-04
Loss = 5.4593e-01, PNorm = 46.4110, GNorm = 2.1353, lr_0 = 1.9107e-04
Loss = 6.7632e-01, PNorm = 46.4174, GNorm = 1.7870, lr_0 = 1.9051e-04
Loss = 5.8085e-01, PNorm = 46.4253, GNorm = 2.2741, lr_0 = 1.8994e-04
Loss = 5.8396e-01, PNorm = 46.4305, GNorm = 1.6628, lr_0 = 1.8938e-04
Loss = 7.4167e-01, PNorm = 46.4333, GNorm = 2.2205, lr_0 = 1.8882e-04
Loss = 6.9555e-01, PNorm = 46.4375, GNorm = 2.0375, lr_0 = 1.8826e-04
Loss = 7.6133e-01, PNorm = 46.4444, GNorm = 6.5745, lr_0 = 1.8770e-04
Loss = 6.2848e-01, PNorm = 46.4533, GNorm = 2.9351, lr_0 = 1.8714e-04
Loss = 7.8823e-01, PNorm = 46.4577, GNorm = 2.0287, lr_0 = 1.8659e-04
Loss = 7.4082e-01, PNorm = 46.4649, GNorm = 1.6311, lr_0 = 1.8604e-04
Loss = 6.6953e-01, PNorm = 46.4748, GNorm = 1.4530, lr_0 = 1.8548e-04
Loss = 4.9618e-01, PNorm = 46.4810, GNorm = 1.9165, lr_0 = 1.8493e-04
Loss = 5.1805e-01, PNorm = 46.4859, GNorm = 1.3914, lr_0 = 1.8439e-04
Loss = 6.9213e-01, PNorm = 46.4898, GNorm = 1.3109, lr_0 = 1.8384e-04
Loss = 5.8488e-01, PNorm = 46.4959, GNorm = 2.1875, lr_0 = 1.8330e-04
Loss = 7.8747e-01, PNorm = 46.5032, GNorm = 3.2548, lr_0 = 1.8275e-04
Loss = 6.5843e-01, PNorm = 46.5126, GNorm = 2.2624, lr_0 = 1.8221e-04
Loss = 6.8567e-01, PNorm = 46.5234, GNorm = 3.4160, lr_0 = 1.8167e-04
Loss = 6.7198e-01, PNorm = 46.5323, GNorm = 1.5939, lr_0 = 1.8113e-04
Loss = 6.0278e-01, PNorm = 46.5377, GNorm = 1.3859, lr_0 = 1.8059e-04
Loss = 5.8150e-01, PNorm = 46.5414, GNorm = 1.5645, lr_0 = 1.8006e-04
Loss = 8.8226e-01, PNorm = 46.5459, GNorm = 2.3803, lr_0 = 1.7953e-04
Loss = 6.8306e-01, PNorm = 46.5502, GNorm = 2.2815, lr_0 = 1.7899e-04
Loss = 6.8335e-01, PNorm = 46.5549, GNorm = 1.8660, lr_0 = 1.7846e-04
Loss = 5.5261e-01, PNorm = 46.5595, GNorm = 1.6843, lr_0 = 1.7793e-04
Loss = 6.9727e-01, PNorm = 46.5658, GNorm = 1.4121, lr_0 = 1.7741e-04
Loss = 6.0153e-01, PNorm = 46.5737, GNorm = 1.6103, lr_0 = 1.7688e-04
Validation rmse = 0.836926
Epoch 23
Loss = 6.6964e-01, PNorm = 46.5771, GNorm = 1.8062, lr_0 = 1.7636e-04
Loss = 6.7467e-01, PNorm = 46.5835, GNorm = 2.4009, lr_0 = 1.7583e-04
Loss = 6.5491e-01, PNorm = 46.5892, GNorm = 2.1030, lr_0 = 1.7531e-04
Loss = 7.6199e-01, PNorm = 46.5902, GNorm = 3.4925, lr_0 = 1.7479e-04
Loss = 5.8694e-01, PNorm = 46.5959, GNorm = 1.9857, lr_0 = 1.7427e-04
Loss = 6.3944e-01, PNorm = 46.6044, GNorm = 1.4346, lr_0 = 1.7376e-04
Loss = 6.1461e-01, PNorm = 46.6129, GNorm = 1.6719, lr_0 = 1.7324e-04
Loss = 6.7353e-01, PNorm = 46.6213, GNorm = 3.4056, lr_0 = 1.7273e-04
Loss = 5.9855e-01, PNorm = 46.6320, GNorm = 2.1594, lr_0 = 1.7222e-04
Loss = 6.4634e-01, PNorm = 46.6359, GNorm = 2.0091, lr_0 = 1.7171e-04
Loss = 6.3196e-01, PNorm = 46.6415, GNorm = 1.8904, lr_0 = 1.7120e-04
Loss = 6.7293e-01, PNorm = 46.6481, GNorm = 4.3894, lr_0 = 1.7069e-04
Loss = 7.0259e-01, PNorm = 46.6540, GNorm = 2.4814, lr_0 = 1.7018e-04
Loss = 6.9401e-01, PNorm = 46.6583, GNorm = 1.8355, lr_0 = 1.6968e-04
Loss = 5.7643e-01, PNorm = 46.6610, GNorm = 1.4225, lr_0 = 1.6918e-04
Loss = 6.2105e-01, PNorm = 46.6625, GNorm = 2.2050, lr_0 = 1.6867e-04
Loss = 7.9821e-01, PNorm = 46.6678, GNorm = 1.4611, lr_0 = 1.6817e-04
Loss = 6.2030e-01, PNorm = 46.6739, GNorm = 2.3519, lr_0 = 1.6768e-04
Loss = 7.1931e-01, PNorm = 46.6822, GNorm = 2.7223, lr_0 = 1.6718e-04
Loss = 7.4730e-01, PNorm = 46.6886, GNorm = 1.6464, lr_0 = 1.6668e-04
Loss = 6.3206e-01, PNorm = 46.6965, GNorm = 2.5816, lr_0 = 1.6619e-04
Loss = 5.9284e-01, PNorm = 46.7007, GNorm = 4.2477, lr_0 = 1.6570e-04
Loss = 6.0727e-01, PNorm = 46.7039, GNorm = 2.8034, lr_0 = 1.6521e-04
Loss = 6.5723e-01, PNorm = 46.7092, GNorm = 2.0941, lr_0 = 1.6472e-04
Loss = 6.4781e-01, PNorm = 46.7132, GNorm = 1.9976, lr_0 = 1.6423e-04
Loss = 5.9342e-01, PNorm = 46.7172, GNorm = 1.5422, lr_0 = 1.6374e-04
Loss = 5.8486e-01, PNorm = 46.7232, GNorm = 2.2288, lr_0 = 1.6326e-04
Loss = 6.0529e-01, PNorm = 46.7285, GNorm = 1.3476, lr_0 = 1.6277e-04
Validation rmse = 0.834640
Epoch 24
Loss = 5.9607e-01, PNorm = 46.7314, GNorm = 1.6437, lr_0 = 1.6224e-04
Loss = 6.0624e-01, PNorm = 46.7325, GNorm = 4.7045, lr_0 = 1.6176e-04
Loss = 6.3626e-01, PNorm = 46.7333, GNorm = 1.4696, lr_0 = 1.6128e-04
Loss = 5.6786e-01, PNorm = 46.7371, GNorm = 1.6316, lr_0 = 1.6080e-04
Loss = 6.1434e-01, PNorm = 46.7434, GNorm = 1.9604, lr_0 = 1.6033e-04
Loss = 7.3313e-01, PNorm = 46.7465, GNorm = 1.7632, lr_0 = 1.5985e-04
Loss = 6.4899e-01, PNorm = 46.7500, GNorm = 2.5081, lr_0 = 1.5938e-04
Loss = 6.7718e-01, PNorm = 46.7529, GNorm = 3.0349, lr_0 = 1.5890e-04
Loss = 5.9132e-01, PNorm = 46.7585, GNorm = 2.1389, lr_0 = 1.5843e-04
Loss = 6.4077e-01, PNorm = 46.7626, GNorm = 2.0157, lr_0 = 1.5796e-04
Loss = 7.6500e-01, PNorm = 46.7686, GNorm = 2.0223, lr_0 = 1.5749e-04
Loss = 6.4558e-01, PNorm = 46.7780, GNorm = 1.8762, lr_0 = 1.5703e-04
Loss = 5.6284e-01, PNorm = 46.7873, GNorm = 1.5739, lr_0 = 1.5656e-04
Loss = 7.1207e-01, PNorm = 46.7917, GNorm = 2.5564, lr_0 = 1.5610e-04
Loss = 6.2591e-01, PNorm = 46.7939, GNorm = 3.1548, lr_0 = 1.5564e-04
Loss = 6.6656e-01, PNorm = 46.7987, GNorm = 2.3613, lr_0 = 1.5517e-04
Loss = 6.7038e-01, PNorm = 46.8062, GNorm = 1.7127, lr_0 = 1.5471e-04
Loss = 6.2237e-01, PNorm = 46.8103, GNorm = 1.6538, lr_0 = 1.5426e-04
Loss = 5.8363e-01, PNorm = 46.8127, GNorm = 2.4540, lr_0 = 1.5380e-04
Loss = 5.2069e-01, PNorm = 46.8171, GNorm = 2.3133, lr_0 = 1.5334e-04
Loss = 6.7972e-01, PNorm = 46.8202, GNorm = 2.2162, lr_0 = 1.5289e-04
Loss = 6.8879e-01, PNorm = 46.8255, GNorm = 3.9327, lr_0 = 1.5243e-04
Loss = 6.5932e-01, PNorm = 46.8327, GNorm = 2.0356, lr_0 = 1.5198e-04
Loss = 6.0336e-01, PNorm = 46.8391, GNorm = 1.8778, lr_0 = 1.5153e-04
Loss = 6.9907e-01, PNorm = 46.8435, GNorm = 2.0936, lr_0 = 1.5108e-04
Loss = 6.8242e-01, PNorm = 46.8481, GNorm = 4.6226, lr_0 = 1.5064e-04
Loss = 7.0347e-01, PNorm = 46.8543, GNorm = 1.9971, lr_0 = 1.5019e-04
Loss = 5.7762e-01, PNorm = 46.8587, GNorm = 2.2805, lr_0 = 1.4974e-04
Validation rmse = 0.831491
Epoch 25
Loss = 5.7963e-01, PNorm = 46.8643, GNorm = 1.9632, lr_0 = 1.4930e-04
Loss = 6.1538e-01, PNorm = 46.8702, GNorm = 2.3942, lr_0 = 1.4886e-04
Loss = 8.0279e-01, PNorm = 46.8745, GNorm = 2.0812, lr_0 = 1.4842e-04
Loss = 6.4118e-01, PNorm = 46.8807, GNorm = 1.7860, lr_0 = 1.4798e-04
Loss = 7.5052e-01, PNorm = 46.8848, GNorm = 1.5350, lr_0 = 1.4754e-04
Loss = 5.6649e-01, PNorm = 46.8893, GNorm = 1.9330, lr_0 = 1.4710e-04
Loss = 5.9973e-01, PNorm = 46.8941, GNorm = 2.8971, lr_0 = 1.4666e-04
Loss = 6.0039e-01, PNorm = 46.8970, GNorm = 1.3705, lr_0 = 1.4623e-04
Loss = 6.4258e-01, PNorm = 46.9023, GNorm = 1.7209, lr_0 = 1.4580e-04
Loss = 6.0449e-01, PNorm = 46.9063, GNorm = 1.4994, lr_0 = 1.4536e-04
Loss = 7.0988e-01, PNorm = 46.9124, GNorm = 2.7085, lr_0 = 1.4493e-04
Loss = 6.6966e-01, PNorm = 46.9176, GNorm = 2.0960, lr_0 = 1.4450e-04
Loss = 6.3824e-01, PNorm = 46.9217, GNorm = 1.8176, lr_0 = 1.4407e-04
Loss = 5.8248e-01, PNorm = 46.9266, GNorm = 1.5605, lr_0 = 1.4365e-04
Loss = 6.9490e-01, PNorm = 46.9316, GNorm = 2.5731, lr_0 = 1.4322e-04
Loss = 5.5160e-01, PNorm = 46.9361, GNorm = 1.3899, lr_0 = 1.4280e-04
Loss = 6.7086e-01, PNorm = 46.9387, GNorm = 3.1872, lr_0 = 1.4237e-04
Loss = 6.1816e-01, PNorm = 46.9432, GNorm = 3.3955, lr_0 = 1.4195e-04
Loss = 6.3446e-01, PNorm = 46.9477, GNorm = 1.9253, lr_0 = 1.4153e-04
Loss = 6.2993e-01, PNorm = 46.9512, GNorm = 2.8942, lr_0 = 1.4111e-04
Loss = 6.7312e-01, PNorm = 46.9539, GNorm = 1.7191, lr_0 = 1.4069e-04
Loss = 5.0046e-01, PNorm = 46.9556, GNorm = 1.8561, lr_0 = 1.4028e-04
Loss = 6.9252e-01, PNorm = 46.9581, GNorm = 2.8701, lr_0 = 1.3986e-04
Loss = 7.1557e-01, PNorm = 46.9629, GNorm = 2.0783, lr_0 = 1.3945e-04
Loss = 5.8135e-01, PNorm = 46.9686, GNorm = 1.5287, lr_0 = 1.3903e-04
Loss = 6.8748e-01, PNorm = 46.9743, GNorm = 1.9553, lr_0 = 1.3862e-04
Loss = 6.7126e-01, PNorm = 46.9796, GNorm = 1.7184, lr_0 = 1.3821e-04
Validation rmse = 0.831951
Epoch 26
Loss = 7.1548e-01, PNorm = 46.9823, GNorm = 1.9883, lr_0 = 1.3780e-04
Loss = 7.0876e-01, PNorm = 46.9859, GNorm = 1.8701, lr_0 = 1.3739e-04
Loss = 5.8961e-01, PNorm = 46.9898, GNorm = 1.9868, lr_0 = 1.3698e-04
Loss = 6.4697e-01, PNorm = 46.9939, GNorm = 2.7897, lr_0 = 1.3658e-04
Loss = 6.8238e-01, PNorm = 46.9972, GNorm = 2.1545, lr_0 = 1.3617e-04
Loss = 6.4122e-01, PNorm = 46.9983, GNorm = 1.8789, lr_0 = 1.3577e-04
Loss = 5.6738e-01, PNorm = 47.0021, GNorm = 2.1908, lr_0 = 1.3537e-04
Loss = 5.4887e-01, PNorm = 47.0034, GNorm = 2.1766, lr_0 = 1.3497e-04
Loss = 6.6401e-01, PNorm = 47.0043, GNorm = 2.5508, lr_0 = 1.3457e-04
Loss = 7.0315e-01, PNorm = 47.0064, GNorm = 5.1184, lr_0 = 1.3417e-04
Loss = 7.9531e-01, PNorm = 47.0122, GNorm = 1.6801, lr_0 = 1.3377e-04
Loss = 5.8066e-01, PNorm = 47.0177, GNorm = 1.6832, lr_0 = 1.3337e-04
Loss = 5.5831e-01, PNorm = 47.0201, GNorm = 3.5004, lr_0 = 1.3298e-04
Loss = 6.6340e-01, PNorm = 47.0226, GNorm = 3.0529, lr_0 = 1.3258e-04
Loss = 6.5041e-01, PNorm = 47.0273, GNorm = 1.7533, lr_0 = 1.3219e-04
Loss = 5.4722e-01, PNorm = 47.0321, GNorm = 11.4613, lr_0 = 1.3180e-04
Loss = 7.2652e-01, PNorm = 47.0355, GNorm = 2.9093, lr_0 = 1.3141e-04
Loss = 6.2256e-01, PNorm = 47.0381, GNorm = 2.8710, lr_0 = 1.3102e-04
Loss = 5.8117e-01, PNorm = 47.0412, GNorm = 1.8096, lr_0 = 1.3063e-04
Loss = 6.9888e-01, PNorm = 47.0474, GNorm = 2.4212, lr_0 = 1.3024e-04
Loss = 6.1474e-01, PNorm = 47.0535, GNorm = 2.1572, lr_0 = 1.2986e-04
Loss = 6.0049e-01, PNorm = 47.0566, GNorm = 2.2244, lr_0 = 1.2947e-04
Loss = 6.7716e-01, PNorm = 47.0608, GNorm = 1.7005, lr_0 = 1.2909e-04
Loss = 5.6877e-01, PNorm = 47.0659, GNorm = 7.4299, lr_0 = 1.2870e-04
Loss = 6.5119e-01, PNorm = 47.0734, GNorm = 1.9521, lr_0 = 1.2832e-04
Loss = 6.5803e-01, PNorm = 47.0784, GNorm = 2.2341, lr_0 = 1.2794e-04
Loss = 6.3407e-01, PNorm = 47.0829, GNorm = 2.4469, lr_0 = 1.2756e-04
Loss = 5.7427e-01, PNorm = 47.0883, GNorm = 1.8623, lr_0 = 1.2718e-04
Validation rmse = 0.824544
Epoch 27
Loss = 5.0869e-01, PNorm = 47.0908, GNorm = 1.8875, lr_0 = 1.2677e-04
Loss = 6.3029e-01, PNorm = 47.0939, GNorm = 2.0778, lr_0 = 1.2639e-04
Loss = 7.0379e-01, PNorm = 47.0985, GNorm = 1.6567, lr_0 = 1.2602e-04
Loss = 5.6362e-01, PNorm = 47.1023, GNorm = 2.5353, lr_0 = 1.2565e-04
Loss = 6.4885e-01, PNorm = 47.1061, GNorm = 5.0081, lr_0 = 1.2527e-04
Loss = 5.8949e-01, PNorm = 47.1101, GNorm = 2.7285, lr_0 = 1.2490e-04
Loss = 6.1413e-01, PNorm = 47.1128, GNorm = 2.8532, lr_0 = 1.2453e-04
Loss = 5.9663e-01, PNorm = 47.1163, GNorm = 3.0559, lr_0 = 1.2416e-04
Loss = 6.1023e-01, PNorm = 47.1215, GNorm = 2.8593, lr_0 = 1.2379e-04
Loss = 4.8799e-01, PNorm = 47.1258, GNorm = 5.7568, lr_0 = 1.2343e-04
Loss = 7.5728e-01, PNorm = 47.1312, GNorm = 2.0227, lr_0 = 1.2306e-04
Loss = 6.3308e-01, PNorm = 47.1353, GNorm = 2.2699, lr_0 = 1.2270e-04
Loss = 6.7877e-01, PNorm = 47.1384, GNorm = 2.5742, lr_0 = 1.2233e-04
Loss = 6.3572e-01, PNorm = 47.1423, GNorm = 2.6861, lr_0 = 1.2197e-04
Loss = 7.3446e-01, PNorm = 47.1456, GNorm = 2.1163, lr_0 = 1.2161e-04
Loss = 6.0567e-01, PNorm = 47.1492, GNorm = 2.3924, lr_0 = 1.2125e-04
Loss = 7.5194e-01, PNorm = 47.1525, GNorm = 2.3603, lr_0 = 1.2089e-04
Loss = 6.4531e-01, PNorm = 47.1567, GNorm = 2.0255, lr_0 = 1.2053e-04
Loss = 6.5801e-01, PNorm = 47.1584, GNorm = 1.8335, lr_0 = 1.2017e-04
